website,year,rental_type,rent_without_expenses,square_meters,zip_code,street,area,rooms
Site A,2014,apartment,15950,116,8000,Søren Frichs Vej,Aarhus C,3
Site A,2014,apartment,14950,108,8000,Søren Frichs Vej,Aarhus C,3
Site A,2014,apartment,14200,118,8000,Thunøgade,Aarhus C,3
Site A,2014,apartment,13000,100,8200,Tordenskjoldsgade,Aarhus N,4
Site A,2014,apartment,13000,145,8000,Hendrik Pontoppidans Gade,Aarhus C,4
Site A,2014,apartment,13000,105,8000,Trepkasgade,Aarhus C,3
Site A,2014,apartment,12900,112,8000,Grønnegade,Aarhus C,4
Site A,2014,apartment,12000,101,8000,Skolegyde,Aarhus C,4
Site A,2014,apartment,11980,106,8000,Frederiksgade,Aarhus C,3
Site A,2014,apartment,11551,108,8000,Frederiksgade,Aarhus C,3
Site A,2014,apartment,11150,114,8000,Chr. Wærums Gade,Aarhus C,4
Site A,2014,apartment,11050,82,8000,Marianne Thomsens Gade,Aarhus C,2
Site A,2014,apartment,10900,113,8000,Borggade,Aarhus C,3
Site A,2014,apartment,10750,92,8000,Kirkegårdsvej,Aarhus C,3
Site A,2014,apartment,10750,118,8000,Østergade,Aarhus C,3
Site A,2014,apartment,10400,118,8270,Skåde Skovvej,Højbjerg,3
Site A,2014,apartment,10250,82,8000,Marianne Thomsens Gade,Aarhus C,2
Site A,2014,apartment,9500,99,8000,Assensgade,Aarhus C,4
Site A,2014,apartment,9500,76,8000,Hjelmensgade,Aarhus C,3
Site A,2014,apartment,9500,51,8000,Vestre Ringgade,Aarhus C,2
Site A,2014,apartment,9500,97,8000,Thorvaldsensgade,Aarhus C,3
Site A,2014,apartment,9475,95,8000,Vestergade,Aarhus C,3
Site A,2014,apartment,9250,95,8270,Emiliedalsvej,Højbjerg,3
Site A,2014,apartment,9200,89,8000,Frederiksgade,Aarhus C,3
Site A,2014,apartment,9167,74,8000,Østergade,Aarhus C,2
Site A,2014,apartment,9000,103,8000,Harald Skovbys Gade,Aarhus C,3
Site A,2014,apartment,9000,105,8000,Frederiks Allé,Aarhus C,3
Site A,2014,apartment,9000,84,8000,Haderslevgade,Aarhus C,3
Site A,2014,apartment,8975,85,8000,Stadion Allé,Aarhus C,3
Site A,2014,apartment,8942,83,8000,Langenæs Allé,Aarhus C,3
Site A,2014,apartment,8900,110,8000,Horsensgade,Aarhus C,3
Site A,2014,apartment,8820,75,8000,Frederiks Allé,Aarhus C,3
Site A,2014,apartment,8742,84,8000,Johannes Baunes Plads,Aarhus C,2
Site A,2014,apartment,8670,69,8200,Trøjborgvej,Aarhus N,2
Site A,2014,apartment,8615,88,8000,M. P. Bruuns Gade,Aarhus C,3
Site A,2014,apartment,8600,89,8240,Engholms Allé,Risskov,3
Site A,2014,apartment,8600,89,8220,Hoffmannsvej,Brabrand,3
Site A,2014,apartment,8525,78,8260,Søndervangs Alle,Viby J,3
Site A,2014,apartment,8500,80,8000,Falstersgade,Aarhus C,3
Site A,2014,apartment,8330,77,8000,Ny Munkegade,Aarhus C,2
Site A,2014,apartment,8200,62,8200,Margrethehøjparken,Aarhus N,2
Site A,2014,apartment,8100,86,8000,Sjællandsgade,Aarhus C,4
Site A,2014,apartment,8100,65,8000,Finderupparken,Aarhus C,2
Site A,2014,apartment,8025,98,8381,Stavnsvej,Tilst,4
Site A,2014,apartment,8000,89,8200,Aldersrovej,Aarhus N,3
Site A,2014,apartment,8000,78,8000,Fynsgade,Aarhus C,2
Site A,2014,apartment,7990,70,8000,Søndre Ringgade,Aarhus C,2
Site A,2014,apartment,7900,93,8000,Frederiks Allé,Aarhus C,2
Site A,2014,apartment,7900,90,8240,Nordre Strandvej,Risskov,3
Site A,2014,apartment,7900,82,8000,Kystvejen,Aarhus C,2
Site A,2014,apartment,7900,110,8250,Grenåvej,Egå,3
Site A,2014,apartment,7883,69,8000,Søndre Ringgade,Aarhus C,2
Site A,2014,apartment,7500,79,8260,Engtoften,Viby J,3
Site A,2014,apartment,7400,67,8000,Østboulevarden,Aarhus C,2
Site A,2014,apartment,7300,58,8000,Daugbjergvej,Aarhus C,2
Site A,2014,apartment,7295,73,8260,Onsholtvej,Viby J,2
Site A,2014,apartment,7295,76,8260,Onsholtvej,Viby J,3
Site A,2014,apartment,7245,84,8260,Holme Møllevej,Viby J,3
Site A,2014,apartment,7200,58,8200,Willemoesgade,Aarhus N,2
Site A,2014,apartment,7150,72,8200,Skejbytoften,Aarhus N,3
Site A,2014,apartment,7066,72,8220,Brabrand Skovvej,Brabrand,3
Site A,2014,apartment,7050,69,8000,Søndre Ringgade,Aarhus C,2
Site A,2014,apartment,7000,72,8240,Kantorvænget,Risskov,2
Site A,2014,apartment,7000,58,8000,Silkeborgvej,Aarhus C,2
Site A,2014,apartment,6990,74,8000,Søndre Ringgade,Aarhus C,2
Site A,2014,apartment,6820,52,8000,Skt. Pauls Gade,Aarhus C,2
Site A,2014,apartment,6800,57,8240,Ved Smedien,Risskov,3
Site A,2014,apartment,6730,66,8381,Stavnsvej,Tilst,3
Site A,2014,apartment,6500,75,8270,Rosenvangs Allé,Højbjerg,2
Site A,2014,apartment,6500,79,8260,Ormslevvej,Viby J,3
Site A,2014,apartment,6500,50,8200,Tordenskjoldsgade,Aarhus N,2
Site A,2014,apartment,6500,58,8000,Samsøgade,Aarhus C,2
Site A,2014,apartment,6400,55,8240,Nordlandsvej,Risskov,2
Site A,2014,apartment,6300,68,8000,Nørre Alle,Aarhus C,3
Site A,2014,apartment,6300,77,8270,Rundhøj Alle,Højbjerg,3
Site A,2014,apartment,6300,56,8000,Klostergade,Aarhus C,2
Site A,2014,apartment,6210,55,8000,Fåborggade,Aarhus C,2
Site A,2014,apartment,6198,60,8000,Sjællandsgade,Aarhus C,2
Site A,2014,apartment,6000,47,8260,Engtoften,Viby J,2
Site A,2014,apartment,6000,45,8000,Sjællandsgade,Aarhus C,2
Site A,2014,apartment,5795,55,8000,Marselis Boulevard,Aarhus C,2
Site A,2014,apartment,5700,48,8000,Lollandsgade,Aarhus C,2
Site A,2014,apartment,5500,67,8260,Grøfthøjparken,Viby J,3
Site A,2014,apartment,5161,48,8000,Jerichausgade,Aarhus C,1
Site A,2014,apartment,5000,56,8000,Knudrisgade,Aarhus C,2
Site A,2014,apartment,4525,60,8260,Markvangen,Viby J,2
Site A,2014,room,4500,16,8000,Lundbyesgade,Aarhus C,1
Site A,2014,room,4500,30,8000,Høegh-Guldbergs Gade,Aarhus C,1
Site A,2014,room,4500,28,8000,Rudolph Wulffs Gade,Aarhus C,1
Site A,2014,apartment,4500,49,8000,Regenburgsgade,Aarhus C,1
Site A,2014,room,4400,19,8000,Odensegade,Aarhus C,1
Site A,2014,room,4200,18,8000,Marstrandsgade,Aarhus C,1
Site A,2014,room,4110,16,8000,Søndre Ringgade,Aarhus C,1
Site A,2014,room,4000,15,8000,Mejlgade,Aarhus C,1
Site A,2014,room,4000,20,8000,Nygade,Aarhus C,1
Site A,2014,room,4000,15,8000,Nørre Alle,Aarhus C,1
Site A,2014,room,4000,17,8000,Frederiks Allé,Aarhus C,1
Site A,2014,room,4000,14,8000,Jægergårdsgade,Aarhus C,1
Site A,2014,apartment,3995,39,8000,Montanagade,Aarhus C,2
Site A,2014,apartment,3965,42,8260,Grøfthøjparken,Viby J,1
Site A,2014,apartment,3950,40,8270,Rundhøj Alle,Højbjerg,1
Site A,2014,room,3900,13,8000,Åboulevarden,Aarhus C,1
Site A,2014,room,3850,16,8000,Bissensgade,Aarhus C,1
Site A,2014,room,3800,19,8000,Ringkøbingvej,Aarhus C,1
Site A,2014,room,3700,14,8200,Aldersrovej,Aarhus N,1
Site A,2014,room,3700,16,8200,Bøgegade,Aarhus N,1
Site A,2014,room,3685,10,8381,Gedingvej,Tilst,1
Site A,2014,apartment,3650,40,8210,Hasle Ringvej,Aarhus V,1
Site A,2014,room,3570,12,8220,Hoffmannsvej,Brabrand,1
Site A,2014,apartment,3544,40,8000,Åparken,Aarhus C,1
Site A,2014,room,3500,12,8000,Høegh-Guldbergs Gade,Aarhus C,1
Site A,2014,room,3500,20,8000,Nørre Alle,Aarhus C,1
Site A,2014,room,3400,10,8000,Skt. Pauls Gade,Aarhus C,1
Site A,2014,apartment,3400,37,8260,Risdalsvej,Viby J,1
Site A,2014,room,3300,16,8000,Cort Adelers Gade,Aarhus C,1
Site A,2014,room,3300,16,8000,Fiskergade,Aarhus C,1
Site A,2014,apartment,3250,41,8000,Silkeborgvej,Aarhus C,1
Site A,2014,apartment,3250,30,8000,Regenburgsgade,Aarhus C,1
Site A,2014,room,3200,13,8000,Rudolph Wulffs Gade,Aarhus C,1
Site A,2014,room,3200,15,8270,Oddervej,Højbjerg,1
Site A,2014,room,3100,15,8000,Grønnegade,Aarhus C,1
Site A,2014,room,3050,12,8000,Langelandsgade,Aarhus C,1
Site A,2014,room,3000,14,8210,Trillegårdsvej,Aarhus V,1
Site A,2014,room,3000,9,8210,Rydevænget,Aarhus V,1
Site A,2014,apartment,2983,23,8220,Gudrunsvej,Brabrand,1
Site A,2014,room,2900,13,8000,Vestre Ringgade,Aarhus C,1
Site A,2014,room,2850,15,8220,Hougårdsvej,Brabrand,1
Site A,2014,room,2700,17,8220,Spobjergvej,Brabrand,1
Site A,2014,room,2700,8,8000,Jægergårdsgade,Aarhus C,1
Site A,2014,room,2435,15,8200,Valnøddevej,Aarhus N,1
Site A,2014,room,2300,15,8000,Rosenkrantzgade,Aarhus C,1
Site A,2014,room,2200,12,8200,Kløvermarksvej,Aarhus N,1
Site A,2014,room,2200,9,8000,Tøndergade,Aarhus C,1
Site A,2014,room,2050,15,8240,Vejlby Toften,Risskov,1
Site A,2014,room,2000,26,8270,Rosenvangs Allé,Højbjerg,1
Site A,2015,apartment,18700,187,8000,Frederiksgade,Aarhus C,4
Site A,2015,apartment,15000,161,8000,Stadion Allé,Aarhus C,5
Site A,2015,apartment,14000,140,8000,Bülowsgade,Aarhus C,4
Site A,2015,apartment,13300,129,8000,Vejlegade,Aarhus C,4
Site A,2015,apartment,10800,110,8000,Søndre Ringgade,Aarhus C,4
Site A,2015,apartment,10600,100,8000,Kirkedammen,Aarhus C,4
Site A,2015,apartment,10300,92,8000,Ingerslevs Boulevard,Aarhus C,3
Site A,2015,apartment,8500,90,8000,Valdemarsgade,Aarhus C,4
Site A,2015,apartment,7125,62,8200,Peder Skrams Gade,Aarhus N,2
Site A,2015,apartment,6900,58,8200,Tåsingegade,Aarhus N,2
Site A,2015,apartment,6700,67,8230,Dr. Holsts Vej,Åbyhøj,2
Site A,2015,apartment,6500,62,8000,Sønder Alle,Aarhus C,1
Site A,2015,apartment,6000,74,8220,Hougårdsvej,Brabrand,3
Site A,2015,apartment,5850,47,8000,Gebauersgade,Aarhus C,1
Site A,2015,apartment,5750,46,8000,Guldsmedgade,Aarhus C,1
Site A,2015,room,4485,10,8000,Finderupvej,Aarhus C,1
Site A,2015,apartment,4320,33,8000,Tinglevgade,Aarhus C,1
Site A,2015,apartment,4000,60,8000,Gerlachsgade,Aarhus C,2
Site A,2015,room,4000,19,8210,Hasle Centervej,Aarhus V,1
Site A,2015,apartment,4000,58,8000,Stadion Allé,Aarhus C,2
Site A,2015,apartment,3950,33,8260,Grøfthøjparken,Viby J,1
Site A,2015,room,3900,9,8000,Finderupvej,Aarhus C,1
Site A,2015,room,3900,13,8000,Finderupvej,Aarhus C,1
Site A,2015,room,3800,17,8230,Silkeborgvej,Åbyhøj,1
Site A,2015,room,3518,26,8000,M. P. Bruuns Gade,Aarhus C,1
Site A,2015,apartment,3500,25,8000,Sjællandsgade,Aarhus C,1
Site A,2015,room,3500,10,8210,Helge Rodes Vej,Aarhus V,1
Site A,2015,room,3500,23,8000,Sønderport,Aarhus C,1
Site A,2015,room,3400,15,8000,Daugbjergvej,Aarhus C,1
Site A,2015,room,3275,16,8000,Hendrik Pontoppidans Gade,Aarhus C,1
Site A,2015,room,3100,21,8000,Hans Hartvig Seedorffs Stræde,Aarhus C,1
Site A,2015,room,3000,9,8000,Norsgade,Aarhus C,1
Site A,2015,room,3000,12,8210,Fjældevænget,Aarhus V,1
Site A,2015,room,3000,14,8000,Chr. Wærums Gade,Aarhus C,1
Site A,2015,room,2677,14,8200,C. F. Jessens Vej,Aarhus N,1
Site A,2015,apartment,7679,79,8000,Bülowsgade,Aarhus C,3
Site A,2015,apartment,3100,25,8230,Arnegårdsvej,Åbyhøj,1
Site A,2015,apartment,8900,78,8260,Søndervangs Alle,Viby J,3
Site A,2015,apartment,8950,63,8000,Frederiksgade,Aarhus C,2
Site A,2015,apartment,10495,89,8000,Banegårdsgade,Aarhus C,4
Site A,2015,apartment,10500,88,8000,Mindegade,Aarhus C,3
Site A,2015,apartment,9565,85,8000,Fredensgade,Aarhus C,2
Site A,2015,apartment,12575,106,8000,Østergade,Aarhus C,2
Site A,2015,apartment,9208,65,8000,Østergade,Aarhus C,2
Site A,2015,apartment,7013,51,8000,Østergade,Aarhus C,1
Site A,2015,apartment,8000,89,8000,Nordborggade,Aarhus C,3
Site A,2015,apartment,7500,75,8230,Søren Frichs Vej,Åbyhøj,3
Site A,2015,apartment,8778,66,8200,Margrethehøjparken,Aarhus N,2
Site A,2015,apartment,8776,81,8000,Søndre Ringgade,Aarhus C,3
Site A,2015,apartment,8525,61,8000,Helga Pedersens gade,Aarhus C,2
Site A,2015,apartment,5300,72,8210,Bispehaven,Aarhus V,2
Site A,2015,apartment,9500,78,8240,Hørgårdsvej,Risskov,3
Site A,2015,apartment,9506,80,8000,Finderupvej,Aarhus C,2
Site A,2015,apartment,6500,62,8000,Teglværksgade,Aarhus C,2
Site A,2015,apartment,7797,81,8000,Bülowsgade,Aarhus C,3
Site A,2015,apartment,4550,34,8260,Dansgade,Viby J,2
Site A,2015,apartment,6668,68,8000,Silkeborgvej,Aarhus C,2
Site A,2015,apartment,5350,58,8000,St. St. Blichers Gade,Aarhus C,2
Site A,2015,apartment,9700,95,8000,Søndre Ringgade,Aarhus C,2
Site A,2015,apartment,11100,74,8200,Niels Juels Gade,Aarhus N,3
Site A,2015,apartment,7200,65,8000,P. P. Ørums Gade,Aarhus C,2
Site A,2015,apartment,8780,75,8000,Frederiks Allé,Aarhus C,3
Site A,2015,apartment,8900,83,8000,Amaliegade,Aarhus C,1
Site A,2015,apartment,13000,147,8000,Sønder Alle,Aarhus C,3
Site A,2015,apartment,5100,50,8000,Holbergsgade,Aarhus C,2
Site A,2015,apartment,9500,84,8000,Strandvejen,Aarhus C,3
Site A,2015,apartment,7500,68,8000,Ny Munkegade,Aarhus C,2
Site A,2015,apartment,8700,66,8000,Grete Løchtes Gade,Aarhus C,2
Site A,2015,apartment,7200,86,8000,Montanagade,Aarhus C,2
Site A,2015,apartment,5800,44,8230,Eriks Bøghs Vej,Åbyhøj,1
Site A,2015,apartment,7370,61,8200,Ivar Huitfeldts Gade,Aarhus N,2
Site A,2015,apartment,6417,100,8000,Vester Allé,Aarhus C,4
Site A,2015,apartment,6000,71,8000,Vestre Ringgade,Aarhus C,2
Site A,2015,apartment,7500,61,8000,Hans Schourups Gade,Aarhus C,3
Site A,2015,apartment,9650,129,8000,Thorvaldsensgade,Aarhus C,4
Site A,2015,apartment,6300,56,8240,Kantorvænget,Risskov,2
Site A,2015,apartment,9194,69,8200,Margrethehøjparken,Aarhus N,3
Site A,2015,apartment,10225,101,8000,Thorvaldsensgade,Aarhus C,2
Site A,2015,apartment,7200,76,8000,Strandvejen,Aarhus C,3
Site A,2015,apartment,14840,145,8000,Vestervang,Aarhus C,5
Site A,2015,room,3500,15,8200,Willemoesgade,Aarhus N,1
Site A,2015,apartment,6900,70,8230,Helgesvej,Åbyhøj,2
Site A,2015,apartment,9850,93,8000,Marselisborg Alle,Aarhus C,4
Site A,2015,apartment,9650,100,8000,Samsøgade,Aarhus C,4
Site A,2015,apartment,5600,33,8000,Skovvejen,Aarhus C,2
Site A,2015,apartment,9500,93,8000,Ålborggade,Aarhus C,3
Site A,2015,apartment,9500,91,8000,Nørre Alle,Aarhus C,3
Site A,2015,apartment,9175,90,8000,Amaliegade,Aarhus C,3
Site A,2015,apartment,12200,122,8000,Amaliegade,Aarhus C,3
Site A,2015,apartment,8000,90,8000,F. Vestergaards Gade,Aarhus C,2
Site A,2015,apartment,9345,115,8000,Høegh-Guldbergs Gade,Aarhus C,4
Site A,2015,apartment,5793,55,8230,Haslevej,Åbyhøj,2
Site A,2015,apartment,8000,83,8000,Studsgade,Aarhus C,3
Site A,2015,apartment,7498,64,8000,Silkeborgvej,Aarhus C,2
Site A,2015,apartment,8000,99,8000,Frederiks Allé,Aarhus C,3
Site A,2015,apartment,6000,60,8000,De Mezas Vej,Aarhus C,2
Site A,2015,apartment,8150,64,8000,Nordborggade,Aarhus C,2
Site A,2015,apartment,4150,56,8000,Langelandsgade,Aarhus C,2
Site A,2015,apartment,6105,43,8000,Ingerslevs Boulevard,Aarhus C,1
Site A,2015,apartment,10400,118,8270,Skåde Skovvej,Højbjerg,3
Site A,2015,apartment,8659,89,8240,Engholms Allé,Risskov,3
Site A,2015,apartment,6300,67,8230,Dr. Holsts Vej,Åbyhøj,2
Site A,2015,apartment,7100,71,8200,Tordenskjoldsgade,Aarhus N,3
Site A,2015,apartment,5000,46,8240,Vikærsvej,Risskov,2
Site A,2015,apartment,8390,78,8000,Åboulevarden,Aarhus C,2
Site A,2015,apartment,8339,110,8270,Oddervej,Højbjerg,4
Site A,2015,apartment,5400,70,8270,Oddervej,Højbjerg,2
Site A,2015,apartment,4200,32,8200,Brendstrupvej,Aarhus N,1
Site A,2015,apartment,11703,99,8000,Daugbjergvej,Aarhus C,3
Site A,2015,apartment,8800,73,8000,M. P. Bruuns Gade,Aarhus C,2
Site A,2015,apartment,9500,118,8000,Høegh-Guldbergs Gade,Aarhus C,4
Site A,2015,apartment,7600,80,8260,Skanderborgvej,Viby J,2
Site A,2015,apartment,8600,69,8000,Grønnegade,Aarhus C,2
Site A,2015,apartment,8600,89,8220,Hoffmannsvej,Brabrand,4
Site A,2015,apartment,8300,87,8220,Hoffmannsvej,Brabrand,3
Site A,2015,apartment,4980,39,8220,Hoffmannsvej,Brabrand,1
Site A,2015,apartment,15500,153,8000,Skolebakken,Aarhus C,5
