website,year,rental_type,rent_without_expenses,square_meters,zip_code,street,area,rooms
Site A,2015,apartment,7000,89,8210,Vintervej,Aarhus V,3
Site A,2015,apartment,4500,36,8270,Holmevej,Højbjerg,1
Site A,2015,apartment,8750,101,8260,Skanderborgvej,Viby J,4
Site A,2015,apartment,9780,63,8000,Godthåbsgade,Aarhus C,3
Site A,2015,apartment,8925,83,8000,Sølystgade,Aarhus C,3
Site A,2015,apartment,12960,112,8000,Frederiksgade,Aarhus C,3
Site A,2015,apartment,11588,102,8200,Oluf Palmes Alle,Aarhus N,3
Site A,2015,apartment,11703,99,8000,Daugbjergvej,Aarhus C,3
Site A,2015,apartment,8470,83,8000,Silkeborgvej,Aarhus C,3
Site A,2015,apartment,6900,80,8000,Kirkegårdsvej,Aarhus C,3
Site A,2015,apartment,7663,65,8000,Kirkegårdsvej,Aarhus C,2
Site A,2015,apartment,7200,69,8000,Ewaldsgade,Aarhus C,3
Site A,2015,apartment,11790,79,8000,Ryesgade,Aarhus C,4
Site A,2015,apartment,6855,46,8000,Ryesgade,Aarhus C,2
Site A,2015,room,3800,40,8240,Alsvej,Risskov,1
Site A,2015,room,3700,12,8000,Chr. Kiers Plads,Aarhus C,1
Site A,2015,room,4000,19,8210,Hasle Centervej,Aarhus V,1
Site A,2015,room,3100,21,8000,Hans Hartvig Seedorffs Stræde,Aarhus C,1
Site A,2015,room,3518,26,8000,M. P. Bruuns Gade,Aarhus C,1
Site A,2015,room,2500,8,8000,M. P. Bruuns Gade,Aarhus C,1
Site A,2015,room,3600,16,8000,Vesterbrogade,Aarhus C,1
Site A,2015,room,4430,15,8000,Vestergade,Aarhus C,1
Site A,2015,room,4300,12,8200,Kalmargade,Aarhus N,1
Site A,2015,room,3400,14,8000,Vestergade,Aarhus C,1
Site A,2015,room,3885,20,8000,Harald Jensens Plads,Aarhus C,1
Site A,2015,room,3192,23,8000,Skt. Pauls Gade,Aarhus C,1
Site A,2015,room,2500,13,8210,Hammerhusvej,Aarhus V,1
Site A,2015,room,2392,23,8000,Molsgade,Aarhus C,1
Site A,2015,room,2670,14,8000,Saltholmsgade,Aarhus C,1
Site A,2015,room,3500,18,8200,Cort Adelers Gade,Aarhus N,1
Site A,2015,room,3750,22,8000,Harald Jensens Plads,Aarhus C,1
Site A,2015,room,3900,32,8230,Helgesvej,Åbyhøj,1
Site A,2015,room,3600,20,8200,Herlufs Trolles Gade,Aarhus N,1
Site A,2015,room,3475,11,8210,Bronzealdervænget,Aarhus V,1
Site A,2015,room,3500,12,8200,Randersvej,Aarhus N,1
Site A,2015,room,2800,13,8000,Vesterbrogade,Aarhus C,1
Site A,2015,room,4000,16,8000,Jerichausgade,Aarhus C,1
Site A,2016,apartment,8689,72,8200,Katrinebjergvej,Aarhus N,2
Site A,2016,apartment,10000,120,8000,Fåborggade,Aarhus C,4
Site A,2016,apartment,6799,79,8260,Fredensvej,Viby J,2
Site A,2016,room,3850,10,8000,Finderupvej,Aarhus C,1
Site A,2016,apartment,6200,54,8000,Falstersgade,Aarhus C,2
Site A,2016,room,3500,16,8240,Baldrianvej,Risskov,1
Site A,2016,apartment,6600,72,8000,Assensgade,Aarhus C,2
Site A,2016,apartment,9820,89,8000,Langenæs Allé,Aarhus C,4
Site A,2016,apartment,8800,77,8000,Tage-Hansens Gade,Aarhus C,2
Site A,2016,apartment,7300,66,8000,Viborgvej,Aarhus C,2
Site A,2016,apartment,6500,47,8240,Nordlandsvej,Risskov,2
Site A,2016,apartment,9375,75,8000,Thit Jensens Gade,Aarhus C,2
Site A,2016,room,3200,11,8210,Bronzealdervænget,Aarhus V,1
Site A,2016,room,3700,15,8000,Høegh-Guldbergs Gade,Aarhus C,1
Site A,2016,room,2500,10,8000,Langelandsgade,Aarhus C,1
Site A,2016,apartment,11500,110,8000,Høegh-Guldbergs Gade,Aarhus C,3
Site A,2016,apartment,9000,125,8000,Plutovej,Aarhus C,4
Site A,2016,apartment,5900,50,8270,Elverdalsvej,Højbjerg,2
Site A,2016,apartment,9000,125,8230,Tousvej,Åbyhøj,4
Site A,2016,room,3000,14,8200,Willemoesgade,Aarhus N,1
Site A,2016,room,4000,26,8000,Thunøgade,Aarhus C,1
Site A,2016,apartment,7500,66,8000,Heibergsvej,Aarhus C,2
Site A,2016,apartment,7200,64,8000,Vesterbrogade,Aarhus C,2
Site A,2016,room,4300,13,8000,Grete Løchtes Gade,Aarhus C,1
Site A,2016,apartment,9300,93,8000,Vestre Ringgade,Aarhus C,3
Site A,2016,apartment,5200,45,8000,Kongsvang Alle,Aarhus C,1
Site A,2016,room,2812,20,8000,Jyllands Alle,Aarhus C,1
Site A,2016,apartment,17558,140,8000,Thit Jensens Gade,Aarhus C,4
Site A,2016,apartment,6000,60,8260,Klokkeskovsvej,Viby J,2
Site A,2016,room,5000,20,8000,Skt. Olufs Gade,Aarhus C,1
Site A,2016,room,3000,17,8210,Helge Rodes Vej,Aarhus V,1
Site A,2016,room,3400,20,8200,Tordenskjoldsgade,Aarhus N,1
Site A,2016,apartment,11490,98,8240,Sletterhagevej,Risskov,4
Site A,2016,room,4000,23,8200,Abildgade,Aarhus N,1
Site A,2016,room,3600,15,8200,Marius Simonsens Vej,Aarhus N,1
Site A,2016,room,2315,16,8000,Jyllands Alle,Aarhus C,1
Site A,2016,room,2700,10,8270,Mølleskovvej,Højbjerg,1
Site A,2016,apartment,8950,81,8220,Hoffmannsvej,Brabrand,3
Site A,2016,apartment,8000,67,8260,Damagervej,Viby J,2
Site A,2016,apartment,8000,104,8240,Rolighedsvej,Risskov,4
Site A,2016,room,4000,16,8000,Østboulevarden,Aarhus C,1
Site A,2016,apartment,6446,70,8260,Holme Møllevej,Viby J,2
Site A,2016,apartment,10866,106,8000,Østergade,Aarhus C,3
Site A,2016,apartment,7500,75,8200,Oslogade,Aarhus N,4
Site A,2016,apartment,8954,65,8000,Østergade,Aarhus C,2
Site A,2016,apartment,5162,40,8270,Oddervej,Højbjerg,1
Site A,2016,apartment,11150,109,8000,P. P. Ørums Gade,Aarhus C,3
Site A,2016,apartment,9917,91,8000,Nørre Alle,Aarhus C,3
Site A,2016,apartment,10400,95,8000,Vestergade,Aarhus C,3
Site A,2016,apartment,9900,89,8000,Langenæs Allé,Aarhus C,3
Site A,2016,apartment,9985,89,8000,P. P. Ørums Gade,Aarhus C,3
Site A,2016,apartment,9350,79,8000,Augustenborgsgade,Aarhus C,3
Site A,2016,apartment,11380,110,8000,Ålborggade,Aarhus C,4
Site A,2016,apartment,9400,88,8000,Stadion Allé,Aarhus C,3
Site A,2016,apartment,9530,90,8000,Rudolph Wulffs Gade,Aarhus C,3
Site A,2016,apartment,9820,89,8000,Langenæs Allé,Aarhus C,4
Site A,2016,apartment,8730,83,8000,Silkeborgvej,Aarhus C,3
Site A,2016,apartment,9200,80,8000,Thorvaldsensgade,Aarhus C,3
Site A,2016,apartment,9360,87,8000,Søndre Ringgade,Aarhus C,3
Site A,2016,apartment,9430,88,8000,De Mezas Vej,Aarhus C,3
Site A,2016,apartment,7234,56,8240,Engholms Allé,Risskov,2
Site A,2016,apartment,17442,140,8000,Thit Jensens Gade,Aarhus C,5
Site A,2016,room,3400,14,8200,Rødkløvervej,Aarhus N,1
Site A,2016,room,2800,14,8200,Jens Baggesens Vej,Aarhus N,1
Site A,2016,room,3300,16,8210,Præstehaven,Aarhus V,1
Site A,2016,apartment,11000,99,8000,Jægergårdsgade,Aarhus C,3
Site A,2016,apartment,7687,60,8000,Ankersgade,Aarhus C,2
Site A,2016,apartment,3200,32,8260,Damagervej,Viby J,1
Site A,2016,room,4225,15,8000,Borggade,Aarhus C,1
Site A,2016,apartment,11150,109,8000,P. P. Ørums Gade,Aarhus C,3
Site A,2016,apartment,30000,270,8000,Vestergade,Aarhus C,5
Site A,2016,apartment,16600,89,8000,Sandgravvej,Aarhus C,3
Site A,2016,apartment,9400,66,8000,Sandgravvej,Aarhus C,3
Site A,2016,apartment,8350,72,8000,Frederiks Allé,Aarhus C,3
Site A,2016,apartment,9150,66,8000,Sandgravvej,Aarhus C,3
Site A,2016,apartment,9950,71,8000,Sandgravvej,Aarhus C,3
Site A,2016,apartment,9000,67,8000,Sandgravvej,Aarhus C,3
Site A,2016,apartment,8500,62,8000,Sandgravvej,Aarhus C,3
Site A,2016,room,4636,11,8000,Åhusene,Aarhus C,1
Site A,2016,apartment,5500,49,8270,Oddervej,Højbjerg,2
Site A,2016,apartment,5990,45,8000,Teglværksgade,Aarhus C,1
Site A,2016,room,4000,18,8000,Assensgade,Aarhus C,1
Site A,2016,apartment,3800,27,8230,Dr. Holsts Vej,Åbyhøj,1
Site A,2016,room,3250,11,8000,Skanderborgvej,Aarhus C,1
Site A,2016,room,3900,10,8000,Christiansgade,Aarhus C,1
Site A,2016,room,4200,11,8000,Frederiks Allé,Aarhus C,1
Site A,2016,apartment,11900,90,8000,Havnegade,Aarhus C,2
Site A,2016,apartment,4584,50,8000,Vestergade,Aarhus C,2
Site A,2016,apartment,5400,61,8000,Silkeborgvej,Aarhus C,2
Site A,2016,room,3900,25,8000,Søndre Ringgade,Aarhus C,1
Site A,2016,apartment,6785,59,8260,Onsholtvej,Viby J,2
Site A,2016,apartment,6875,75,8250,Kildehaven,Egå,2
Site A,2016,room,5600,12,8240,Grenåvej,Risskov,1
Site A,2016,apartment,7713,70,8000,Kirkegårdsvej,Aarhus C,2
Site A,2016,apartment,7800,79,8000,Guldsmedgade,Aarhus C,2
Site A,2016,apartment,10013,89,8240,Engholms Allé,Risskov,3
Site A,2016,apartment,11950,102,8000,Åboulevarden,Aarhus C,3
Site A,2016,apartment,8154,58,8260,Engelundsvej,Viby J,3
Site A,2016,apartment,15030,164,8000,Vestergade,Aarhus C,5
Site A,2016,apartment,7240,59,8200,Willemoesgade,Aarhus N,2
Site A,2016,apartment,7091,80,8270,Oddervej,Højbjerg,3
Site A,2016,apartment,5663,40,8000,Valdemarsgade,Aarhus C,1
Site A,2016,apartment,7234,56,8240,Engholms Allé,Risskov,2
Site A,2016,room,2600,29,8000,Brammersgade,Aarhus C,1
Site A,2016,room,4500,14,8000,Marstrandsgade,Aarhus C,1
Site A,2016,apartment,9000,104,8000,De Mezas Vej,Aarhus C,4
Site A,2016,apartment,5500,62,8270,Rundhøj Alle,Højbjerg,2
Site A,2016,apartment,6994,60,8230,Chr. Winthers Vej,Åbyhøj,2
Site A,2016,room,4000,25,8260,Rosenholms Alle,Viby J,1
Site A,2016,room,3950,13,8000,P. P. Ørums Gade,Aarhus C,1
Site A,2016,apartment,3200,29,8000,Søndre Ringgade,Aarhus C,1
Site A,2016,apartment,4390,32,8200,Brendstrupvej,Aarhus N,1
Site A,2016,room,2800,12,8260,Rosenhøj,Viby J,1
Site A,2016,apartment,16916,140,8000,Thit Jensens Gade,Aarhus C,4
Site A,2016,room,3500,10,8000,Finderupvej,Aarhus C,1
Site A,2016,apartment,5577,52,8000,Kaløgade,Aarhus C,2
Site A,2016,apartment,8025,77,8000,Frederiks Allé,Aarhus C,3
Site A,2016,room,4000,24,8230,Arnegårdsvej,Åbyhøj,1
Site A,2016,apartment,5900,45,8200,Tordenskjoldsgade,Aarhus N,1
Site A,2016,room,2800,15,8210,Dybedalen,Aarhus V,1
Site A,2016,apartment,9100,70,8000,Finderupvej,Aarhus C,2
Site A,2016,apartment,8250,58,8000,Åhusene,Aarhus C,2
Site A,2016,apartment,6755,59,8200,Otto Ruds Gade,Aarhus N,2
Site A,2016,apartment,4650,38,8000,Tinglevgade,Aarhus C,1
Site A,2016,apartment,9391,81,8200,Finsensgade,Aarhus N,3
Site A,2016,apartment,6500,84,8200,Herambsgade,Aarhus N,3
Site A,2016,apartment,5400,50,8200,Herlufs Trolles Gade,Aarhus N,1
Site A,2016,apartment,7600,70,8000,Bissensgade,Aarhus C,3
Site A,2016,apartment,9725,95,8000,Guldsmedgade,Aarhus C,2
Site A,2016,apartment,9950,94,8000,J. M. Mørks Gade,Aarhus C,3
Site A,2016,apartment,4200,30,8240,Kantorparken,Risskov,1
Site A,2016,apartment,8074,70,8000,Kirkegårdsvej,Aarhus C,2
Site A,2016,room,3100,22,8000,F. Vestergaards Gade,Aarhus C,1
Site A,2016,apartment,4500,49,8210,Torpevænget,Aarhus V,2
Site A,2016,room,4500,28,8000,Frederiks Allé,Aarhus C,1
Site A,2016,apartment,7350,51,8200,Jens Baggesens Vej,Aarhus N,2
Site A,2016,apartment,7800,52,8000,Åhusene,Aarhus C,2
Site A,2016,apartment,10900,94,8000,Dalgas Avenue,Aarhus C,3
Site A,2016,apartment,7900,58,8000,Åboulevarden,Aarhus C,3
Site A,2016,apartment,6200,72,8210,Hasle Centervej,Aarhus V,2
Site A,2016,apartment,7840,73,8000,Skanderborgvej,Aarhus C,2
Site A,2016,apartment,7500,84,8220,Ingersvej,Brabrand,3
Site A,2016,apartment,6500,67,8260,Grøfthøjparken,Viby J,2
Site A,2016,room,5000,16,8000,Vestervang,Aarhus C,1
Site A,2016,room,3170,10,8000,Langelandsgade,Aarhus C,1
Site A,2016,apartment,3602,43,8000,Norsgade,Aarhus C,1
Site A,2016,apartment,8500,65,8000,Finderupvej,Aarhus C,2
Site A,2016,apartment,7370,61,8200,Ivar Huitfeldts Gade,Aarhus N,2
Site A,2016,room,4150,16,8000,Max Müllers Gade,Aarhus C,1
Site A,2016,room,3800,11,8200,Willemoesgade,Aarhus N,1
Site A,2016,apartment,12468,95,8000,Thit Jensens Gade,Aarhus C,3
Site A,2016,room,3600,16,8000,Assensgade,Aarhus C,1
Site A,2016,room,4100,10,8200,Åbogade,Aarhus N,1
Site A,2016,room,2600,15,8250,Blomstervangen,Egå,1
Site A,2016,apartment,9075,75,8000,Christiansgade,Aarhus C,3
Site A,2016,apartment,5900,53,8200,Randersvej,Aarhus N,2
Site A,2016,room,4170,15,8000,Sejrøgade,Aarhus C,1
Site A,2016,apartment,11500,107,8000,Ole Rømers Gade,Aarhus C,4
Site A,2016,apartment,12000,134,8000,Mejlgade,Aarhus C,4
Site A,2016,apartment,11150,96,8000,Chr. Wærums Gade,Aarhus C,3
Site A,2016,room,4000,16,8000,Mejlgade,Aarhus C,1
Site A,2016,apartment,6692,72,8000,Ewaldsgade,Aarhus C,2
Site A,2016,apartment,4505,44,8210,Bispehavevej,Aarhus V,1
Site A,2016,apartment,8500,66,8200,Oslogade,Aarhus N,3
Site A,2016,apartment,8300,83,8000,Janus La Cours Gade,Aarhus C,3
Site A,2016,apartment,7400,55,8381,Blomsterlunden,Tilst,3
Site A,2016,apartment,10575,94,8000,Grønningen,Aarhus C,3
Site A,2016,apartment,9119,73,8381,Blomsterlunden,Tilst,3
Site A,2016,apartment,8950,92,8520,Kastanjehaven,Lystrup,4
Site A,2016,apartment,7400,55,8000,Saltholmsgade,Aarhus C,2
Site A,2016,apartment,7628,72,8200,Skejbytoften,Aarhus N,3
Site A,2016,apartment,9200,94,8000,Frederiks Allé,Aarhus C,3
Site A,2016,room,3000,10,8000,Ny Banegårdsgade,Aarhus C,1
Site A,2016,apartment,14500,103,8000,Ceres Alle,Aarhus C,3
Site A,2016,apartment,8500,79,8000,Søndergade,Aarhus C,2
Site A,2016,room,3200,18,8000,Teglværksgade,Aarhus C,1
Site A,2016,apartment,6500,80,8220,Hovedgaden,Brabrand,2
Site A,2016,apartment,9688,86,8000,Ålborggade,Aarhus C,3
Site A,2016,apartment,8500,69,8200,Lillehammervej,Aarhus N,3
Site A,2016,apartment,10500,101,8200,Tordenskjoldsgade,Aarhus N,3
Site A,2016,room,4500,25,8000,Fiskergade,Aarhus C,1
Site A,2016,room,3000,10,8000,Skovvejen,Aarhus C,1
Site A,2016,room,4160,12,8200,Trøjborgvej,Aarhus N,1
Site A,2016,room,3817,20,8000,Guldsmedgade,Aarhus C,1
Site A,2016,apartment,14200,96,8000,Thit Jensens Gade,Aarhus C,3
Site A,2016,apartment,11241,76,8000,Thit Jensens Gade,Aarhus C,2
Site A,2016,apartment,13000,142,8000,Klostergade,Aarhus C,3
Site A,2016,apartment,10200,80,8000,Nørre Alle,Aarhus C,3
Site A,2016,room,4500,20,8000,Klostergade,Aarhus C,1
Site A,2016,room,3300,21,8000,Hans Hartvig Seedorffs Stræde,Aarhus C,1
Site A,2016,apartment,9330,89,8000,Fiskergyde,Aarhus C,3
Site A,2016,room,3000,12,8200,Paludan-Müllers Vej,Aarhus N,1
Site A,2016,room,3900,20,8200,Jens Baggesens Vej,Aarhus N,1
Site A,2016,apartment,11500,92,8000,M. P. Bruuns Gade,Aarhus C,3
Site A,2016,apartment,8841,66,8200,Brendstrupgårdsvej,Aarhus N,2
Site A,2016,apartment,6850,53,8000,Åparken,Aarhus C,2
Site A,2016,room,4500,25,8000,Nordborggade,Aarhus C,1
Site A,2016,apartment,7600,46,8000,Valdemarsgade,Aarhus C,2
Site A,2016,apartment,10013,105,8240,Engholms Allé,Risskov,4
Site A,2016,apartment,10830,70,8000,Østergade,Aarhus C,2
Site A,2016,apartment,7975,52,8000,Åhusene,Aarhus C,2
Site A,2016,apartment,9900,68,8000,Åhusene,Aarhus C,3
Site A,2016,apartment,6100,64,8000,Vestergade,Aarhus C,2
Site A,2016,apartment,8700,82,8000,Falstersgade,Aarhus C,3
Site A,2016,apartment,7650,55,8000,Gebauersgade,Aarhus C,2
Site A,2016,room,4000,12,8000,Åboulevarden,Aarhus C,1
Site A,2016,apartment,7000,93,8000,Grønnegade,Aarhus C,3
Site A,2016,apartment,9900,92,8000,Brammersgade,Aarhus C,3
Site A,2016,apartment,8000,67,8000,Klosterport,Aarhus C,2
Site A,2016,apartment,12000,79,8000,Rosenkrantzgade,Aarhus C,3
Site A,2016,room,5000,18,8000,Banegårdsgade,Aarhus C,1
Site A,2016,room,4900,22,8000,Skovgaardsgade,Aarhus C,1
Site A,2016,apartment,9900,80,8200,Langelandsgade,Aarhus N,3
Site A,2016,apartment,7900,55,8000,Jægergårdsgade,Aarhus C,2
Site A,2016,room,4100,15,8200,Tordenskjoldsgade,Aarhus N,1
Site A,2016,room,3200,14,8000,Odensegade,Aarhus C,1
Site A,2016,room,4000,17,8000,Strandvejen,Aarhus C,1
Site A,2016,apartment,8090,69,8000,Fredensgade,Aarhus C,2
Site A,2016,room,4000,20,8000,Thunøgade,Aarhus C,1
Site A,2016,room,3250,15,8000,Ingerslevs Boulevard,Aarhus C,1
Site A,2016,apartment,16000,109,8000,Helga Pedersens gade,Aarhus C,4
