website,year,rental_type,rent_without_expenses,square_meters,zip_code,street,area,rooms
boligportal.dk,2014,apartment,6030,53,8000,Ny Munkegade,Aarhus C,2
boligportal.dk,2014,apartment,8245,89,8220,Hoffmannsvej,Brabrand,4
boligportal.dk,2014,apartment,8950,88,8000,Nørre Allé,Aarhus C,3
boligportal.dk,2014,apartment,11500,106,8000,Stadion Allé,Aarhus C,4
boligportal.dk,2014,apartment,7320,69,8000,Søndre Ringgade,Aarhus C,2
boligportal.dk,2014,room,2500,13,8000,Vestergade,Aarhus C,1
boligportal.dk,2014,apartment,5500,64,8000,Vestervang,Aarhus C,2
boligportal.dk,2014,room,3900,15,8000,Thorvaldsensgade,Aarhus C,1
boligportal.dk,2014,apartment,9448,86,8000,Fynsgade,Aarhus C,3
boligportal.dk,2014,room,3200,25,8200,Dronning Margrethes Vej,Aarhus N,1
boligportal.dk,2014,apartment,7220,77,8230,Tousvej,Åbyhøj,3
boligportal.dk,2014,apartment,7100,81,8220,Helenelyst,Brabrand,3
boligportal.dk,2014,apartment,7316,93,8270,Holmevej,Højbjerg,4
boligportal.dk,2014,room,3200,15,8200,Lyøgade,Aarhus N,1
boligportal.dk,2014,room,3000,12,8000,Nørregade,Aarhus C,1
boligportal.dk,2014,room,3800,16,8000,Vestre Ringgade,Aarhus C,1
boligportal.dk,2014,room,4300,10,8210,Haslehøjvej,Aarhus V,1
boligportal.dk,2014,apartment,6000,85,8220,Sigridsvej,Brabrand,4
boligportal.dk,2014,apartment,9296,86,8000,Skolegade,Aarhus C,2
boligportal.dk,2014,apartment,4900,45,8200,Skejbybakkevej,Aarhus N,2
boligportal.dk,2014,room,4400,21,8000,Rudolph Wulffs Gade,Aarhus C,1
boligportal.dk,2014,apartment,8750,64,8000,Carl Blochs Gade,Aarhus C,2
boligportal.dk,2014,room,3900,12,8000,Åhusene,Aarhus C,1
boligportal.dk,2014,apartment,8200,62,8200,Brendstrupgårdsvej,Aarhus N,2
boligportal.dk,2014,apartment,6600,66,8000,Kongsvang Alle,Aarhus C,2
boligportal.dk,2014,apartment,5720,62,8000,Rudolph Wulffs Gade,Aarhus C,2
boligportal.dk,2014,apartment,6900,60,8000,Thorvaldsensgade,Aarhus C,2
boligportal.dk,2014,apartment,7500,65,8000,Assensgade,Aarhus C,2
boligportal.dk,2014,apartment,8000,79,8000,Jægergårdsgade,Aarhus C,3
boligportal.dk,2014,room,3900,20,8000,Havnegade,Aarhus C,1
boligportal.dk,2014,room,3300,17,8260,Vårkjærvej,Viby J,1
boligportal.dk,2014,apartment,5900,51,8200,Skejbyparken,Aarhus N,2
boligportal.dk,2014,room,4000,24,8240,Nordre Strandvej,Risskov,1
boligportal.dk,2014,apartment,4300,28,8000,Skanderborgvej,Aarhus C,1
boligportal.dk,2014,apartment,7950,71,8000,Gebauersgade,Aarhus C,2
boligportal.dk,2014,room,3836,12,8200,Brendstrupgårdsvej,Aarhus N,1
boligportal.dk,2014,apartment,7500,93,8250,Brobjerg Parkvej,Egå,3
boligportal.dk,2014,apartment,6595,62,8000,Åparken,Aarhus C,2
boligportal.dk,2014,room,3200,11,8210,Fjældevænget,Aarhus V,1
boligportal.dk,2014,apartment,7450,55,8000,Søren Frichs Vej,Aarhus C,2
boligportal.dk,2014,apartment,9900,107,8000,Sønder Allé,Aarhus C,4
boligportal.dk,2014,apartment,8620,79,8000,Lundingsgade,Aarhus C,3
boligportal.dk,2014,apartment,6800,47,8000,Lundingsgade,Aarhus C,2
boligportal.dk,2014,apartment,8000,82,8000,Jægergårdsgade,Aarhus C,3
boligportal.dk,2014,room,3287,30,8000,Nørre Allé,Aarhus C,1
boligportal.dk,2014,room,2800,12,8220,Helenelyst,Brabrand,1
boligportal.dk,2014,apartment,8000,114,8200,Ivar Huitfeldts Gade,Aarhus N,3
boligportal.dk,2014,apartment,6160,53,8000,Hans Hartvig Seedorffs Stræde,Aarhus C,2
boligportal.dk,2014,apartment,12500,106,8000,Frederiksgade,Aarhus C,3
boligportal.dk,2014,apartment,8333,85,8000,Studsgade,Aarhus C,3
boligportal.dk,2014,room,3900,12,8000,Åhusene,Aarhus C,1
boligportal.dk,2014,room,3100,17,8220,Emmasvej,Brabrand,1
boligportal.dk,2014,apartment,7785,64,8200,Skejbygårdsvej,Aarhus N,2
boligportal.dk,2014,apartment,3683,25,8240,Kantorparken,Risskov,1
boligportal.dk,2014,apartment,6500,59,8210,Bronzealdertoften,Aarhus V,2
boligportal.dk,2014,apartment,8000,84,8000,Frederiksgade,Aarhus C,2
boligportal.dk,2014,room,4000,25,8230,Vølundsvej,Åbyhøj,1
boligportal.dk,2014,apartment,10500,94,8000,Finderupvej,Aarhus C,3
boligportal.dk,2014,apartment,9000,78,8200,Dronning Margrethes Vej,Aarhus N,4
boligportal.dk,2014,apartment,7200,56,8200,Skejbytoften,Aarhus N,2
boligportal.dk,2014,room,4200,18,8000,Fåborggade,Aarhus C,1
boligportal.dk,2014,apartment,6500,65,8000,Rådmand Liisbergs Gade,Aarhus C,2
boligportal.dk,2014,room,3424,12,8200,Ladefogedvej,Aarhus N,1
boligportal.dk,2014,room,4550,20,8000,Hjelmendsgade,Aarhus C,1
boligportal.dk,2014,apartment,7850,65,8000,Grønnegade,Aarhus C,2
boligportal.dk,2014,apartment,6471,47,8000,Vestervang,Aarhus C,2
boligportal.dk,2014,room,3350,13,8000,Daugbjervej,Aarhus C,1
boligportal.dk,2014,room,4500,10,8000,Langenæs Allé,Aarhus C,1
boligportal.dk,2014,room,2000,9,8220,Sigridsvej,Brabrand,1
boligportal.dk,2014,room,3200,19,8000,Borggade,Aarhus C,1
boligportal.dk,2014,apartment,8995,109,8210,Paludan-Müllers Vej,Aarhus V,4
boligportal.dk,2014,room,3351,17,8200,Skovvangsvej,Aarhus N,1
boligportal.dk,2014,room,2100,12,8000,Vestre Ringgade,Aarhus C,1
boligportal.dk,2014,room,3600,15,8000,De Mezas Vej,Aarhus C,1
boligportal.dk,2014,apartment,8230,89,8220,Hoffmannsvej,Brabrand,3
boligportal.dk,2014,apartment,6675,69,8220,Hoffmannsvej,Brabrand,2
boligportal.dk,2014,apartment,8600,82,8270,Holmevej,Højbjerg,4
boligportal.dk,2014,room,3000,12,8000,Hjortensgade,Aarhus C,1
boligportal.dk,2014,apartment,5640,50,8000,Bülowsgade,Aarhus C,2
boligportal.dk,2014,apartment,5748,47,8240,Nordlandsvej,Risskov,2
boligportal.dk,2014,room,4300,20,8000,Thorvaldsensgade,Aarhus C,3
boligportal.dk,2014,room,3700,17,8000,Strandvejen,Aarhus C,1
boligportal.dk,2014,room,3900,20,8000,Nørre Allé,Aarhus C,1
boligportal.dk,2014,apartment,6895,57,8000,Daugbjervej,Aarhus C,2
boligportal.dk,2014,apartment,6890,64,8200,Ivar Huitfeldts Gade,Aarhus N,2
boligportal.dk,2014,apartment,6700,40,8210,Bronzealdervænget,Aarhus V,2
boligportal.dk,2014,apartment,5967,50,8260,Engtoften,Viby J,2
boligportal.dk,2014,apartment,8200,102,8000,Grønnegade,Aarhus C,3
boligportal.dk,2014,room,2702,14,8200,Jens Baggesens Vej,Aarhus N,1
boligportal.dk,2014,room,3150,14,8000,Fredensgade,Aarhus C,1
boligportal.dk,2014,room,3000,9,8200,Åbogade,Aarhus N,1
boligportal.dk,2014,room,4140,15,8000,Frederiks Allé,Aarhus C,1
boligportal.dk,2014,apartment,11500,92,8000,Kirkegårdsvej,Aarhus C,3
boligportal.dk,2014,room,3450,16,8000,Skovvejen,Aarhus C,1
boligportal.dk,2014,apartment,6850,51,8000,Kirkegårdsvej,Aarhus C,1
boligportal.dk,2014,apartment,5370,40,8000,Knudridsgade,Aarhus C,1
boligportal.dk,2014,apartment,6500,55,8200,Ivar Huitfeldts Gade,Aarhus N,2
boligportal.dk,2014,apartment,9950,96,8000,Helgenæsgade,Aarhus C,3
boligportal.dk,2014,room,1998,25,8000,Guldmedsgade,Aarhus C,1
boligportal.dk,2014,apartment,6000,61,8000,Silkeborgvej,Aarhus C,2
boligportal.dk,2014,room,3250,22,8000,Daugbjervej,Aarhus C,1
boligportal.dk,2014,room,3500,13,8200,Otto Ruds Gade,Aarhus N,1
boligportal.dk,2014,room,2600,16,8240,Tranekærvej,Risskov,1
boligportal.dk,2014,room,4000,19,8000,Store Torv,Aarhus C,1
boligportal.dk,2014,apartment,4660,35,8200,Brendstrupvej,Aarhus N,1
boligportal.dk,2014,apartment,5950,46,8000,Gebauersgade,Aarhus C,1
boligportal.dk,2014,room,3442,16,8000,Vesterbrogade,Aarhus C,1
boligportal.dk,2014,apartment,7959,75,8000,Carl Blochs Gade,Aarhus C,2
boligportal.dk,2014,apartment,4200,38,8230,Henrik Rantzaus Vej,Åbyhøj,1
boligportal.dk,2014,room,3800,12,8000,Frederiksgade,Aarhus C,1
boligportal.dk,2014,apartment,6500,65,8000,Marselis Boulevard,Aarhus C,2
boligportal.dk,2014,room,4000,20,8000,Odensegade,Aarhus C,1
boligportal.dk,2014,room,3200,30,8230,Frejasvej,Åbyhøj,1
boligportal.dk,2014,room,3200,20,8000,Rudolph Wulffs Gade,Aarhus C,1
boligportal.dk,2014,apartment,5010,44,8000,Søndre Ringgade,Aarhus C,1
boligportal.dk,2014,apartment,6300,56,8000,Mejlgade,Aarhus C,2
boligportal.dk,2014,apartment,8584,117,8240,Kantorparken,Risskov,4
boligportal.dk,2014,room,3000,30,8000,Carl Bertelsens Gade,Aarhus C,1
boligportal.dk,2014,room,2750,26,8260,Vinkelhøj,Viby J,1
boligportal.dk,2014,room,4500,28,8000,Hans Schourups Gade,Aarhus C,1
boligportal.dk,2015,apartment,18000,230,8000,Kystvejen,Aarhus C,4
boligportal.dk,2015,apartment,7400,55,8200,Jens Baggesens Vej,Aarhus N,2
boligportal.dk,2015,apartment,13500,132,8000,Havnegade,Aarhus C,3
boligportal.dk,2015,apartment,8240,61,8000,Max Müllers Gade,Aarhus C,2
boligportal.dk,2015,apartment,8329,69,8200,Brendstrupgårdsvej,Aarhus N,2
boligportal.dk,2015,apartment,4000,18,8000,Åboulevarden,Aarhus C,1
boligportal.dk,2015,apartment,8300,65,8000,Stadion Allé,Aarhus C,2
boligportal.dk,2015,apartment,15750,95,8000,Helga Pedersens Gade,Aarhus C,3
boligportal.dk,2015,apartment,4767,35,8000,Søndre Ringgade,Aarhus C,1
boligportal.dk,2015,apartment,8995,83,8000,Ålborggade,Aarhus C,3
boligportal.dk,2015,room,3500,18,8260,Søndervangs Alle,Viby J,1
boligportal.dk,2015,room,4000,16,8000,Klostergade,Aarhus C,1
boligportal.dk,2015,apartment,12000,89,8200,Trøjborgvej,Aarhus N,3
boligportal.dk,2015,room,4300,16,8000,Harald Jensens Plads,Aarhus C,1
boligportal.dk,2015,apartment,18000,230,8000,Kystvejen,Aarhus C,4
boligportal.dk,2015,apartment,7400,55,8200,Jens Baggesens Vej,Aarhus N,2
boligportal.dk,2015,apartment,13500,132,8000,Havnegade,Aarhus C,3
boligportal.dk,2015,apartment,8240,61,8000,Max Müllers Gade,Aarhus C,2
boligportal.dk,2015,room,4000,18,8000,Åboulevarden,Aarhus C,1
boligportal.dk,2015,apartment,8300,65,8000,Stadion Allé,Aarhus C,2
boligportal.dk,2015,apartment,15750,95,8000,Helga Pedersens Gade,Aarhus C,3
boligportal.dk,2015,apartment,4767,35,8000,Søndre Ringgade,Aarhus C,1
boligportal.dk,2015,apartment,8995,83,8000,Ålborggade,Aarhus C,3
boligportal.dk,2015,room,3500,18,8260,Søndervangs Allé,Viby J,1
boligportal.dk,2015,room,4000,16,8000,Klostergade,Aarhus C,1
boligportal.dk,2015,room,3419,23,8220,Langdalsvej,Brabrand,1
boligportal.dk,2015,apartment,14100,113,8000,Godthabsgade,Aarhus C,4
boligportal.dk,2015,apartment,8300,58,8000,Ryesgade,Aarhus C,2
boligportal.dk,2015,apartment,5900,67,8000,Bülowsgade,Aarhus C,2
boligportal.dk,2015,room,2000,6,8000,Skt. Marcus Kirkeplads,Aarhus C,1
boligportal.dk,2015,apartment,5680,57,8220,Hoffmannsvej,Brabrand,2
boligportal.dk,2015,apartment,3990,32,8220,Hoffmannsvej,Brabrand,1
boligportal.dk,2015,apartment,7000,96,8000,Høegh-Guldbergs Gade,Aarhus C,3
boligportal.dk,2015,apartment,10470,93,8000,Vesterbrogade,Aarhus C,3
boligportal.dk,2015,room,3800,20,8270,Elverdalsvej,Højbjerg,1
boligportal.dk,2015,room,2700,13,8210,Snogebæksvej,Aarhus V,1
boligportal.dk,2015,apartment,10500,100,8000,Fredensgade,Aarhus C,3
boligportal.dk,2015,apartment,7051,58,8210,Ladefogedvej,Aarhus V,2
boligportal.dk,2015,apartment,8650,80,8000,Tøndergade,Aarhus C,3
boligportal.dk,2015,room,4337,17,8000,Åboulevarden,Aarhus C,1
boligportal.dk,2015,apartment,7500,79,8000,Åparken,Aarhus C,3
boligportal.dk,2015,apartment,14900,120,8000,Ny Banegårdsgade,Aarhus C,3
boligportal.dk,2015,room,3400,14,8200,Præstager,Aarhus N,1
boligportal.dk,2015,room,3500,8,8000,Skt. Olufs Gade,Aarhus C,1
boligportal.dk,2015,apartment,7000,59,8000,Falstersgade,Aarhus C,2
boligportal.dk,2015,apartment,5650,48,8520,Kastanjehaven,Lystrup,2
boligportal.dk,2015,apartment,9500,99,8000,Guldmedsgade,Aarhus C,3
boligportal.dk,2015,apartment,7901,58,8260,Engelundsvej,Viby J,3
boligportal.dk,2015,apartment,5200,46,8200,Niels Juels Gade ,Aarhus N,2
boligportal.dk,2015,apartment,6200,77,8200,Hvidkløvervej,Aarhus N,3
boligportal.dk,2015,apartment,8270,109,8210,Paludan-Müllers Vej,Aarhus V,4
boligportal.dk,2015,room,3500,16,8000,Thunøgade,Aarhus C,1
boligportal.dk,2015,room,4008,12,8000,Lundingsgade,Aarhus C,1
boligportal.dk,2015,room,3500,12,8000,Skt.Nicolaus Gade,Aarhus C,1
boligportal.dk,2015,room,2500,14,8230,Anker Jensens Vej,Åbyhøj,1
boligportal.dk,2015,apartment,12000,123,8200,Dronning Margrethes Vej,Aarhus N,4
boligportal.dk,2015,apartment,8400,60,8200,Oluf Palmes Allé,Aarhus N,3
boligportal.dk,2015,apartment,9978,100,8000,Nørregade,Aarhus C,3
boligportal.dk,2015,apartment,9293,80,8000,Peder Skrams Gade,Aarhus C,3
boligportal.dk,2015,apartment,9236,80,8000,Marstrandsgade,Aarhus C,3
boligportal.dk,2015,apartment,6970,60,8260,Fredensvej,Viby J,2
boligportal.dk,2015,room,4300,16,8000,Harald Jensens Plads,Aarhus C,2
boligportal.dk,2015,apartment,8400,65,8200,Niels Juels Gade ,Aarhus N,2
boligportal.dk,2015,apartment,8800,89,8220,Hoffmannsvej,Brabrand,3
boligportal.dk,2015,apartment,10920,106,8000,Stadion Allé,Aarhus C,4
boligportal.dk,2015,apartment,9450,86,8000,Stadion Allé,Aarhus C,3
boligportal.dk,2015,apartment,9480,84,8000,Langenæs Allé,Aarhus C,3
boligportal.dk,2015,apartment,7985,66,8000,Langenæs Allé,Aarhus C,2
boligportal.dk,2015,apartment,7880,67,8000,Stadion Allé,Aarhus C,2
boligportal.dk,2015,apartment,4200,32,8000,P.P Ørums Gade,Aarhus C,1
boligportal.dk,2015,room,4000,20,8200,Brendstrupvej,Aarhus N,1
boligportal.dk,2015,apartment,9450,69,8000,Åhusene,Aarhus C,3
boligportal.dk,2015,apartment,11950,99,8000,Langelinieparken,Aarhus C,3
boligportal.dk,2015,apartment,7395,61,8000,Silkeborgvej,Aarhus C,2
boligportal.dk,2015,apartment,7800,90,8230,Erik Bøghs Vej,Åbyhøj,2
boligportal.dk,2015,apartment,4300,40,8230,Haslevej,Åbyhøj,1
boligportal.dk,2015,room,2100,15,8210,Snogebæksvej,Aarhus V,1
boligportal.dk,2015,apartment,7100,62,8200,Ivar Huitfeldts Gade,Aarhus N,2
boligportal.dk,2015,apartment,10500,94,8000,J.M Mørks Gade,Aarhus C,3
boligportal.dk,2015,apartment,6100,48,8260,Engtoften,Viby J,2
boligportal.dk,2015,apartment,4165,30,8200,Finsensgade,Aarhus N,2
boligportal.dk,2015,apartment,6150,65,8000,Chr. Wærums Gade,Aarhus C,2
boligportal.dk,2015,apartment,8034,65,8000,Finderupvej,Aarhus C,2
boligportal.dk,2015,apartment,7000,70,8000,Samsøgade,Aarhus C,3
boligportal.dk,2015,apartment,9225,72,8000,Kirkegårdsvej,Aarhus C,3
boligportal.dk,2016,room,4000,13,8260,Hømosevej,Viby J,1
boligportal.dk,2016,apartment,6400,44,8000,Odensegade,Aarhus C,3
boligportal.dk,2016,apartment,8989,83,8230,Tousvej,Åbyhøj,3
boligportal.dk,2016,room,3800,15,8000,Stadion Allé,Aarhus C,1
boligportal.dk,2016,room,2100,8,8000,Klostergade,Aarhus C,1
boligportal.dk,2016,room,4000,15,8200,Jens Baggesens Vej,Aarhus N,1
boligportal.dk,2016,apartment,8664,87,8000,Nørre Allé,Aarhus C,3
boligportal.dk,2016,apartment,9960,96,8270,Rundhøj Alle,Højbjerg,4
boligportal.dk,2016,apartment,13500,97,8000,Dagmar Petersens Gade,Aarhus C,4
boligportal.dk,2016,apartment,13500,145,8000,Hendrik Pontoppidans Gade,Aarhus C,4
boligportal.dk,2016,room,3600,20,8000,Nørregade,Aarhus C,1
boligportal.dk,2016,room,4500,17,8000,Volden,Aarhus C,1
boligportal.dk,2016,room,3300,15,8240,Vestre Skovvej,Risskov,1
boligportal.dk,2016,apartment,5200,45,8200,Eduoard Suensons Gade,Aarhus N,1
boligportal.dk,2016,room,5000,18,8000,Banegårdsgade,Aarhus C,1
boligportal.dk,2016,room,3500,20,8200,Kalmargade,Aarhus N,1
boligportal.dk,2016,apartment,7875,94,8220,Hovedgaden,Brabrand,3
boligportal.dk,2016,apartment,4500,49,8210,Torpevænget,Aarhus V,2
boligportal.dk,2016,apartment,9950,89,8000,P.P Ørums Gade,Aarhus C,3
boligportal.dk,2016,room,2900,12,8200,Elmehøjen,Aarhus N,1
boligportal.dk,2016,apartment,8210,54,8200,Brendstrupvej,Aarhus N,2
boligportal.dk,2016,apartment,9100,80,8000,Nordborggade,Aarhus C,3
boligportal.dk,2016,apartment,11900,96,8000,Heibergsgade,Aarhus C,3
boligportal.dk,2016,room,4400,24,8000,Abasalonsgade,Aarhus C,1
boligportal.dk,2016,apartment,9900,68,8200,Niels Juels Gade ,Aarhus N,2
boligportal.dk,2016,apartment,7900,56,8200,Trøjborgvej,Aarhus N,1
boligportal.dk,2016,apartment,13500,118,8200,Niels Juels Gade ,Aarhus N,4
boligportal.dk,2016,apartment,9800,84,8000,Strandvejen,Aarhus C,3
boligportal.dk,2016,apartment,9800,84,8230,Haslevej,Åbyhøj,3
boligportal.dk,2016,apartment,12000,118,8000,Ryesgade,Aarhus C,3
boligportal.dk,2016,room,4190,18,8000,Nørre Allé,Aarhus C,1
boligportal.dk,2016,apartment,6125,70,8000,Falstersgade,Aarhus C,3
boligportal.dk,2016,room,2600,13,8230,Carit Etlars Vej,Åbyhøj,1
boligportal.dk,2016,apartment,11236,82,8000,Frederiksgade,Aarhus C,3
boligportal.dk,2016,apartment,9583,97,8000,Fredenstorv,Aarhus C,3
boligportal.dk,2016,apartment,4500,55,8381,Gedingsvej,Tilst,2
boligportal.dk,2016,room,3500,25,8320,Ydunsvej,Mårslet,1
boligportal.dk,2016,apartment,8000,118,8270,Rosenvangs Alle,Højbjerg,3
boligportal.dk,2016,apartment,12500,114,8000,Passagen,Aarhus C,3
boligportal.dk,2016,apartment,18800,118,8000,Mariane Thomsens Gade,Aarhus C,3
boligportal.dk,2016,room,4000,13,8260,Hømosevej,Viby J,1
boligportal.dk,2016,apartment,6400,44,8000,Odensegade,Aarhus C,2
boligportal.dk,2016,room,2895,15,8200,Ivar Huitfeldts Gade,Aarhus N,1
boligportal.dk,2016,room,4000,16,8000,Silkeborgvej,Aarhus C,1
boligportal.dk,2016,room,4200,21,8000,Helgenæsgade,Aarhus C,1
boligportal.dk,2016,room,3500,14,8200,Niels Juels Gade ,Aarhus N,1
boligportal.dk,2016,room,4287,20,8200,Randersvej,Aarhus N,1
boligportal.dk,2016,apartment,7745,76,8260,Onholtvej,Viby J,3
boligportal.dk,2016,apartment,7025,84,8220,Emmasvej,Brabrand,3
boligportal.dk,2016,apartment,15800,112,8000,Langelinieparken,Aarhus C,3
boligportal.dk,2016,room,3500,14,8000,Thunøgade,Aarhus C,1
boligportal.dk,2016,apartment,8897,73,8381,Blomsterlunden,Tilst,3
boligportal.dk,2016,apartment,11000,64,8000,Guldmedsgade,Aarhus C,3
boligportal.dk,2016,room,2850,12,8000,Grønnegade,Aarhus C,1
boligportal.dk,2016,room,2500,14,8000,Poul Martin Møllers Vej,Aarhus C,1
boligportal.dk,2016,apartment,7800,60,8000,Schleppegrellsgade,Aarhus C,3
boligportal.dk,2016,room,2400,16,8230,Silkeborgvej,Åbyhøj,1
boligportal.dk,2016,room,3800,10,8000,Vestervang,Aarhus C,1
boligportal.dk,2016,apartment,5633,52,8000,Kaløgade,Aarhus C,2
boligportal.dk,2016,apartment,6963,58,8200,Ladefogedvej,Aarhus N,2
boligportal.dk,2016,apartment,9033,90,8000,Klosterport,Aarhus C,3
boligportal.dk,2016,apartment,7525,70,8000,Carl Bertelsens Gade,Aarhus C,2
boligportal.dk,2016,apartment,8448,74,8000,Haderslevgade,Aarhus C,2
boligportal.dk,2016,room,5200,20,8000,Musuemsgade,Aarhus C,1
boligportal.dk,2016,room,3700,17,8000,Bogensegade,Aarhus C,1
boligportal.dk,2016,apartment,14135,154,8000,Nørregade,Aarhus C,6
boligportal.dk,2016,apartment,30000,252,8000,Vestergade,Aarhus C,5
boligportal.dk,2016,room,3700,13,8200,Jens Baggesens Vej,Aarhus N,1
boligportal.dk,2016,apartment,7550,74,8220,Hougårdsvej,Brabrand,3
boligportal.dk,2016,apartment,11183,89,8000,Grønnegade,Aarhus C,3
boligportal.dk,2016,apartment,5250,79,8000,Lundbyesgade,Aarhus C,2
boligportal.dk,2016,apartment,13613,121,8000,Sjællandsgade,Aarhus C,4
boligportal.dk,2016,apartment,7350,55,8000,Gebauersgade,Aarhus C,2
boligportal.dk,2016,apartment,6000,41,8210,Bronzealdervænget,Aarhus V,2
boligportal.dk,2016,apartment,11580,114,8000,Chr. Wærums Gade,Aarhus C,4
boligportal.dk,2016,apartment,12383,139,8000,Fredensgade,Aarhus C,2
boligportal.dk,2016,room,4900,16,8000,Lundbyesgade,Aarhus C,1
boligportal.dk,2016,apartment,6945,54,8000,Vestergade,Aarhus C,2
boligportal.dk,2016,apartment,5950,48,8520,Kastanjehaven,Lystrup,2
boligportal.dk,2016,apartment,5550,46,8000,Åboulevarden,Aarhus C,1
boligportal.dk,2016,room,4500,14,8000,Kaserneboulevarden,Aarhus C,1
boligportal.dk,2016,apartment,3700,42,8270,Oddervej,Højbjerg,2
boligportal.dk,2016,room,1800,12,8260,Reventslowsvej,Viby J,1
boligportal.dk,2016,room,2000,18,8230,Tousvej,Åbyhøj,1
boligportal.dk,2016,room,4000,17,8200,Nordre Ringgade,Aarhus N,1
boligportal.dk,2016,room,4000,25,8230,Erik Bøghs Vej,Åbyhøj,1
boligportal.dk,2016,apartment,6500,86,8270,Rundhøj Alle,Højbjerg,3
boligportal.dk,2016,apartment,8500,91,8000,Vestergade,Aarhus C,3
boligportal.dk,2016,apartment,7500,74,8000,J.M Mørks Gade,Aarhus C,2
boligportal.dk,2016,apartment,6785,59,8260,Onholtvej,Viby J,2
boligportal.dk,2016,apartment,11000,112,8230,Silkeborgvej,Åbyhøj,3
boligportal.dk,2016,apartment,8800,70,8200,Skovvangsvej,Aarhus N,2
boligportal.dk,2016,apartment,7500,52,8000,Rozenkrantzgade,Aarhus C,2
boligportal.dk,2016,apartment,4192,50,8270,Højmarkvej,Højbjerg,2
boligportal.dk,2016,room,4038,14,8000,Helgenæsgade,Aarhus C,1
boligportal.dk,2016,room,3900,23,8000,Vesterbrogade,Aarhus C,1
boligportal.dk,2016,apartment,7000,82,8200,Steen Billes Torv,Aarhus N,3
boligportal.dk,2016,apartment,6550,104,8250,Stavneagervej,Egå,2
boligportal.dk,2016,apartment,9926,101,8260,Viby Torv,Viby J,3
