web-scraper-order,price,address,kvm,rooms
1684834100-1,"7.944,- pr. mdr.","Fåborggade, Århus C",56 m²,2 vær.
1684834100-2,"6.700,- pr. mdr.","Eckersbergsgade, Århus C",50 m²,2 vær.
1684834100-3,"4.250,- pr. mdr.","Molsgade, Århus C",45 m²,2 vær.
1684834100-4,"5.342,- pr. mdr.","Strandparken, Århus C",48 m²,1 vær.
1684834100-5,"8.800,- pr. mdr.","Frederiksbjerg, Århus C",87 m²,3 vær.
1684834100-6,"9.750,- pr. mdr.","Mejlgade, Århus C",74 m²,3 vær.
1684834100-7,"8.395,- pr. mdr.","Abildhaven, Lystrup",85 m²,3 vær.
1684834100-8,"10.300,- pr. mdr.","Kværnloftet, Risskov",90 m²,3 vær.
1684834100-9,"8.850,- pr. mdr.","Ceresbyen, Århus C",63 m²,2 vær.
1684834100-10,"7.000,- pr. mdr.","Fiskergade, Århus C",51 m²,1 vær.
1684834100-11,"9.400,- pr. mdr.","Studsgade, Århus C",81 m²,3 vær.
1684834100-12,"4.500,- pr. mdr.","Amaliegade, Århus C",12 m²,1 vær.
1684834100-13,"13.400,- pr. mdr.","Jens Baggesens Vej, Århus N",91 m²,4 vær.
1684834100-14,"8.876,- pr. mdr.","Lyøgade, Århus N",70 m²,3 vær.
1684834100-15,"8.800,- pr. mdr.","Skejbyparken , Århus N",77 m²,4 vær.
1684834100-16,"4.950,- pr. mdr.","Vestre Strandallé, Risskov",31 m²,1 vær.
1684834100-17,"10.495,- pr. mdr.","Guldsmedgade, Århus C",84 m²,2 vær.
1684834100-18,"9.692,- pr. mdr.","Sønder Allé, Århus C",79 m²,3 vær.
1684834100-19,"8.000,- pr. mdr.","Åboulevarden, Århus C",50 m²,2 vær.
1684834100-20,"13.450,- pr. mdr.","Søren Frichs Vej, Århus C",89 m²,3 vær.
1684834100-21,"12.325,- pr. mdr.","Lokesvej, Åbyhøj",105 m²,3 vær.
1684834100-22,"10.995,- pr. mdr.","Sønderport, Århus C",85 m²,3 vær.
1684834100-23,"10.500,- pr. mdr.","Nordre Strandvej, Risskov",92 m²,9 vær.
1684834100-24,"5.670,- pr. mdr.","Brassøvej, Risskov",39 m²,1 vær.
1684834100-25,"10.500,- pr. mdr.","Ceres Allé, Århus C",76 m²,2 vær.
1684834100-26,"7.000,- pr. mdr.","Ivar Huitfeldts Gade, Århus N",62 m²,2 vær.
1684834100-27,"12.095,- pr. mdr.","Ålborggade, Århus C",89 m²,3 vær.
1684834100-28,"12.800,- pr. mdr.","Thit Jensens Gade, Århus C",96 m²,4 vær.
1684834100-29,"9.495,- pr. mdr.","Marstrandsgade, Århus C",94 m²,4 vær.
1684834100-30,"8.995,- pr. mdr.","Amaliegade, Århus C",55 m²,2 vær.
1684834100-31,"9.500,- pr. mdr.","Frederiks Alle, Århus C",73 m²,2 vær.
1684834100-32,"4.500,- pr. mdr.","Kjeld Tolstrupsgade, Århus C",94 m²,1 vær.
1684834100-33,"13.595,- pr. mdr.","Emiliedalen, Højbjerg",108 m²,4 vær.
1684834100-34,"8.200,- pr. mdr.","østboulevarden, Århus C",63 m²,2 vær.
1684834100-35,"11.100,- pr. mdr.","Tommy Seebachs Gade, Århus C",81 m²,3 vær.
1684834100-36,"9.900,- pr. mdr.","Daugbjergvej, Århus C",103 m²,3 vær.
1684834100-37,"7.500,- pr. mdr.","Mejlgade, Århus C",60 m²,2 vær.
1684834100-38,"9.695,- pr. mdr.","Marstrandsgadse, Århus C",94 m²,4 vær.
1684834100-39,"7.000,- pr. mdr.","Skanderborgvej, Århus C",60 m²,2 vær.
1684834100-40,"9.400,- pr. mdr.","Thorvaldsensgade, Århus C",66 m²,2 vær.
1684834100-41,"13.640,- pr. mdr.","Tommy Seebachs Gade, Århus C",97 m²,4 vær.
1684834100-42,"10.300,- pr. mdr.","Ceresbyen, Århus C",72 m²,3 vær.
1684834100-43,"6.700,- pr. mdr.","Arresøvej, Risskov",42 m²,2 vær.
1684834100-44,"7.800,- pr. mdr.","Bestlasgade, Åbyhøj",63 m²,1 vær.
1684834100-45,"7.995,- pr. mdr.","Søren Frichs Vej, Åbyhøj",57 m²,2 vær.
1684834100-46,"6.174,- pr. mdr.","Eya Jensens Gade, Risskov",49 m²,2 vær.
1684834100-47,"7.400,- pr. mdr.","Jens Baggesens Vej, Århus N",48 m²,2 vær.
1684834100-48,"9.900,- pr. mdr.","morten børups gade, Århus C",71 m²,3 vær.
1684834100-49,"7.999,- pr. mdr.","Gebauersgade, Århus C",55 m²,2 vær.
1684834100-50,"8.400,- pr. mdr.","Børglumvej, Risskov",60 m²,3 vær.
1684834100-51,"6.595,- pr. mdr.","Tove Ditlevsens Gade, Risskov",51 m²,2 vær.
1684834100-52,"4.805,- pr. mdr.","Fredensgade, Århus C",33 m²,1 vær.
1684834100-53,"10.628,- pr. mdr.","Søndervangs Allé, Viby J",91 m²,4 vær.
1684834100-54,"6.995,- pr. mdr.","Vester Allé, Århus C",49 m²,2 vær.
1684834100-55,"9.200,- pr. mdr.","Broloftet, Risskov",82 m²,3 vær.
1684834100-56,"7.900,- pr. mdr.","Vester Allé, Århus C",66 m²,2 vær.
1684834100-57,"7.500,- pr. mdr.","Dirch Passers Gade, Århus C",42 m²,1 vær.
1684834100-58,"11.395,- pr. mdr.","Møllehatten, Risskov",85 m²,4 vær.
1684834100-59,"9.411,- pr. mdr.","Olof Palmes Allé, Århus N",80 m²,3 vær.
1684834100-60,"8.300,- pr. mdr.","Arresøvej, Risskov",64 m²,3 vær.
1684834100-61,"10.685,- pr. mdr.","Eya Jensens Gade, Risskov",85 m²,4 vær.
1684834100-62,"7.995,- pr. mdr.","Dagmar Hansens Gade, Risskov",62 m²,3 vær.
1684834100-63,"7.670,- pr. mdr.","Doris Kæraas Gade, Risskov",60 m²,2 vær.
1684834100-64,"11.250,- pr. mdr.","Langelandsgade, Århus N",87 m²,4 vær.
1684834100-65,"7.564,- pr. mdr.","Eya Jensens Gade, Risskov",60 m²,2 vær.
1684834100-66,"12.015,- pr. mdr.","Solbakken, Risskov",89 m²,3 vær.
1684834100-67,"4.995,- pr. mdr.","Olof Palmes Allé, Århus N",32 m²,1 vær.
1684834100-68,"15.000,- pr. mdr.","Amaliegade, Århus C",121 m²,2 vær.
1684834100-69,"7.160,- pr. mdr.","Nordborggade, Århus C",67 m²,2 vær.
1684834100-70,"7.995,- pr. mdr.","Daubjergvej, Århus C",57 m²,2 vær.
1684834100-71,"11.645,- pr. mdr.","Ellen Jensens Gade, Risskov",102 m²,3 vær.
1684834100-72,"10.380,- pr. mdr.","Rosenkrantzgade, Århus C",83 m²,3 vær.
1684834100-73,"8.850,- pr. mdr.","Dagmar Hansens Gade, Risskov",77 m²,3 vær.
1684834100-74,"10.800,- pr. mdr.","Vindrosen, Risskov",85 m²,1 vær.
1684834100-75,"11.500,- pr. mdr.","Åboulevarden, Århus C",69 m²,3 vær.
1684834100-76,"11.237,- pr. mdr.","Engtoften, Viby J",108 m²,3 vær.
1684834100-77,"10.280,- pr. mdr.","Broloftet, Risskov",91 m²,3 vær.
1684834100-78,"7.804,- pr. mdr.","Doris Kæraas Gade, Risskov",61 m²,3 vær.
1684834100-79,"16.215,- pr. mdr.","Orla Lehmanns Allé, Århus C",162 m²,6 vær.
1684834100-80,"7.777,- pr. mdr.","Eya Jensens Gade, Risskov",64 m²,2 vær.
1684834100-81,"11.834,- pr. mdr.","Engtoften, Viby J",105 m²,4 vær.
1684834100-82,"11.929,- pr. mdr.","Skolegade, Århus C",92 m²,4 vær.
1684834100-83,"3.000,- pr. mdr.","Christian x’s vej, Højbjerg",30 m²,1 vær.
1684834100-84,"9.615,- pr. mdr.","Orla Lehmanns Allé, Århus C",85 m²,3 vær.
1684834100-85,"9.900,- pr. mdr.","Vesterport, Århus C",72 m²,3 vær.
1684834100-86,"8.300,- pr. mdr.","Vester Allé, Århus C",66 m²,2 vær.
1684834100-87,"5.150,- pr. mdr.","Olof Palmes Allé, Århus N",30 m²,1 vær.
1684834100-88,"4.900,- pr. mdr.","Christian X's Vej, Viby J",29 m²,1 vær.
1684834100-89,"8.995,- pr. mdr.","Niels Juels Gade, Århus N",68 m²,2 vær.
1684834100-90,"9.996,- pr. mdr.","Eya Jensens Gade, Risskov",86 m²,4 vær.
1684834100-91,"12.792,- pr. mdr.","Bestlasgade, Åbyhøj",101 m²,4 vær.
1684834100-92,"12.650,- pr. mdr.","Ceresbyen, Århus C",85 m²,4 vær.
1684834100-93,"13.003,- pr. mdr.","Katrinebjergvej, Århus N",99 m²,4 vær.
1684834100-94,"9.729,- pr. mdr.","Olof Palmes Allé, Århus N",80 m²,3 vær.
1684834100-95,"6.900,- pr. mdr.","Olof Palmes Allé, Århus N",52 m²,2 vær.
1684834100-96,"8.400,- pr. mdr.","Finderupvej, Århus C",61 m²,2 vær.
1684834100-97,"13.500,- pr. mdr.","Sønder Allé, Århus C",112 m²,3 vær.
1684834100-98,"8.600,- pr. mdr.","Kværnloftet, Risskov",69 m²,2 vær.
1684834100-99,"13.265,- pr. mdr.","Engtoften, Viby J",111 m²,4 vær.
1684834100-100,"5.950,- pr. mdr.","Vestre Strandallé, Risskov",35 m²,1 vær.
1684834100-101,"7.100,- pr. mdr.","Vester Allé, Århus C",50 m²,2 vær.
1684834100-102,"7.777,- pr. mdr.","Doris Kæraas Gade, Risskov",61 m²,3 vær.
1684834100-103,"8.295,- pr. mdr.","Søren Frichs Vej, Åbyhøj",58 m²,2 vær.
1684834100-104,"6.050,- pr. mdr.","Møllevangen, Tranbjerg J",560 m²,2 vær.
1684834100-105,"8.800,- pr. mdr.","Broloftet, Risskov",73 m²,2 vær.
1684834100-106,"7.644,- pr. mdr.","Eya Jensens Gade, Risskov",61 m²,2 vær.
1684834100-107,"7.912,- pr. mdr.","Vikærsvej, Risskov",57 m²,2 vær.
1684834100-108,"10.695,- pr. mdr.","Brassøvej, Risskov",98 m²,4 vær.
1684834100-109,"9.915,- pr. mdr.","Orla Lehmanns Allé, Århus C",92 m²,3 vær.
1684834100-110,"7.100,- pr. mdr.","Arresøvej, Risskov",51 m²,2 vær.
1684834100-111,"9.000,- pr. mdr.","Kværnloftet, Risskov",82 m²,2 vær.
1684834100-112,"11.851,- pr. mdr.","Katrinebjergvej, Århus N",78 m²,3 vær.
1684834100-113,"11.995,- pr. mdr.","Engtoften, Viby J",112 m²,4 vær.
1684834100-114,"7.590,- pr. mdr.","Eya Jensens Gade, Risskov",61 m²,3 vær.
1684834100-115,"9.915,- pr. mdr.","Orla Lehmanns Allé, Århus C",92 m²,3 vær.
1684834100-116,"14.900,- pr. mdr.","Vestre Strandallé, Risskov",128 m²,3 vær.
1684834100-117,"7.724,- pr. mdr.","Eya Jensens Gade, Risskov",60 m²,2 vær.
1684834100-118,"13.150,- pr. mdr.","Fiskergade, Århus C",102 m²,4 vær.
1684834100-119,"15.326,- pr. mdr.","Orla Lehmanns Allé, Århus C",157 m²,4 vær.
1684834100-120,"7.777,- pr. mdr.","Eya Jensens Gade, Risskov",64 m²,2 vær.
1684834100-121,"11.000,- pr. mdr.","Åboulevarden, Århus C",64 m²,3 vær.
1684834100-122,"9.935,- pr. mdr.","Enghavevej, Viby J",88 m²,3 vær.
1684834100-123,"5.895,- pr. mdr.","Arresøvej, Risskov",450 m²,2 vær.
1684834100-124,"2.810,- pr. mdr.","Emiliehøj, Højbjerg",18 m²,1 vær.
1684834100-125,"7.695,- pr. mdr.","Borresøvej, Åbyhøj",580 m²,2 vær.
1684834100-126,"10.590,- pr. mdr.","Broloftet, Risskov",97 m²,3 vær.
1684834100-127,"9.880,- pr. mdr.","Rødbedevej, Århus N",88 m²,3 vær.
1684834100-128,"9.975,- pr. mdr.","Arresøvej, Risskov",78 m²,3 vær.
1684834100-129,"10.547,- pr. mdr.","Olof Palmes Allé, Århus N",89 m²,3 vær.
1684834100-130,"15.600,- pr. mdr.","Guldsmedgade, Århus C",142 m²,8 vær.
1684834100-131,"13.300,- pr. mdr.","Vindrosen, Risskov",121 m²,3 vær.
1684834100-132,"11.485,- pr. mdr.","Katrinebjergvej, Århus N",86 m²,3 vær.
1684834100-133,"8.200,- pr. mdr.","Finderupvej, Århus C",61 m²,2 vær.
1684834100-134,"8.600,- pr. mdr.","Arresøvej, Risskov",76 m²,3 vær.
1684834100-135,"6.200,- pr. mdr.","Vestergade, Århus C",44 m²,1 vær.
1684834100-136,"11.305,- pr. mdr.","Ellen Jensens Gade, Risskov",88 m²,3 vær.
1684834100-137,"12.019,- pr. mdr.","Engtoften, Viby J",107 m²,4 vær.
1684834100-138,"12.500,- pr. mdr.","Engtoften, Viby J",128 m²,4 vær.
1684834100-139,"7.695,- pr. mdr.","Søren Frichs Vej, Åbyhøj",52 m²,2 vær.
1684834100-140,"11.860,- pr. mdr.","Tommy Seebachs Gade, Århus C",84 m²,3 vær.
1684834100-141,"8.599,- pr. mdr.","Paradisgade, Århus C",53 m²,1 vær.
1684834100-142,"6.695,- pr. mdr.","Egelunden Type G, Århus V",45 m²,2 vær.
1684834100-143,"14.060,- pr. mdr.","Tommy Seebachs Gade, Århus C",111 m²,4 vær.
1684834100-144,"8.975,- pr. mdr.","Engtoften, Viby J",79 m²,3 vær.
1684834100-145,"9.027,- pr. mdr.","Engtoften, Viby J",78 m²,3 vær.
1684834100-146,"12.600,- pr. mdr.","Kværnloftet, Risskov",114 m²,4 vær.
1684834100-147,"7.644,- pr. mdr.","Eya Jensens Gade, Risskov",60 m²,2 vær.
1684834100-148,"10.055,- pr. mdr.","Engtoften, Viby J",85 m²,3 vær.
1684834100-149,"9.969,- pr. mdr.","Eya Jensens Gade, Risskov",85 m²,4 vær.
1684834100-150,"10.500,- pr. mdr.","Engtoften, Viby J",77 m²,2 vær.
1684834100-151,"9.900,- pr. mdr.","Engtoften, Viby J",83 m²,3 vær.
1684834100-152,"4.900,- pr. mdr.","Christian X's Vej, Viby J",30 m²,1 vær.
1684834100-153,"9.300,- pr. mdr.","Lokesvej, Åbyhøj",73 m²,2 vær.
1684834100-154,"10.900,- pr. mdr.","Baldersgade, Åbyhøj",95 m²,3 vær.
1684834100-155,"10.490,- pr. mdr.","Broloftet, Risskov",92 m²,3 vær.
1684834100-156,"7.100,- pr. mdr.","Arresøvej, Risskov",51 m²,2 vær.
1684834100-157,"8.098,- pr. mdr.","Katrinebjergvej, Århus N",56 m²,1 vær.
1684834100-158,"9.112,- pr. mdr.","Engholms Alle, Risskov",89 m²,3 vær.
1684834100-159,"8.395,- pr. mdr.","Abildhaven, Lystrup",85 m²,3 vær.
1684834100-160,"8.395,- pr. mdr.","Abildhaven, Lystrup",84 m²,3 vær.
1684834100-161,"13.375,- pr. mdr.","Tove Ditlevsens Gade, Risskov",113 m²,4 vær.
1684834100-162,"12.000,- pr. mdr.","Borggade, Århus C",87 m²,1 vær.
1684834100-163,"11.296,- pr. mdr.","Katrinebjergvej, Århus N",86 m²,3 vær.
1684834100-164,"5.950,- pr. mdr.","Vestre Strandallé, Risskov",35 m²,1 vær.
1684834100-165,"7.700,- pr. mdr.","Ringen, Århus N",65 m²,2 vær.
1684834100-166,"9.000,- pr. mdr.","Stockholmsgade, Århus N",68 m²,2 vær.
1684834100-167,"6.500,- pr. mdr.","Ringen, Århus N",54 m²,1 vær.
1684834100-168,"7.195,- pr. mdr.","Arresøvej, Risskov",510 m²,2 vær.
1684834100-169,"14.695,- pr. mdr.","Kræsten Iversens Vej, Højbjerg",132 m²,4 vær.
1684834100-170,"11.851,- pr. mdr.","Katrinebjergvej, Århus N",77 m²,3 vær.
1684834100-171,"5.950,- pr. mdr.","Vestre Strandallé, Risskov",35 m²,1 vær.
1684834100-172,"8.200,- pr. mdr.","Bifrostgade, Åbyhøj",60 m²,1 vær.
1684834100-173,"5.495,- pr. mdr.","Kappelvænget, Århus V",530 m²,2 vær.
1684834100-174,"5.200,- pr. mdr.","Kongevellen, Risskov",34 m²,1 vær.
1684834100-175,"12.200,- pr. mdr.","Christian X´s Vej, Viby J",114 m²,4 vær.
1684834100-176,"6.650,- pr. mdr.","Vestre Strandallé, Risskov",37 m²,1 vær.
1684834100-177,"5.950,- pr. mdr.","Vestre Strandallé, Risskov",39 m²,1 vær.
1684834100-178,"9.775,- pr. mdr.","Holme Møllevej, Viby J",85 m²,3 vær.
1684834100-179,"10.995,- pr. mdr.","Holme Møllevej, Viby J",96 m²,4 vær.
1684834100-180,"7.500,- pr. mdr.","Kongevellen, Risskov",51 m²,2 vær.
1684834100-181,"9.842,- pr. mdr.","Christian X´s Vej, Viby J",90 m²,3 vær.
1684834100-182,"4.950,- pr. mdr.","Vestre Strandallé, Risskov",31 m²,1 vær.
1684834100-183,"10.371,- pr. mdr.","Broloftet, Risskov",93 m²,3 vær.
1684834100-184,"13.000,- pr. mdr.","Thit Jensens Gade, Århus C",115 m²,5 vær.
1684834100-185,"11.659,- pr. mdr.","Kildegården, Århus C",111 m²,4 vær.
1684834100-186,"6.900,- pr. mdr.","Vestre Strandallé, Risskov",48 m²,1 vær.
1684834100-187,"5.450,- pr. mdr.","Vestre Strandallé, Risskov",33 m²,1 vær.
1684834100-188,"7.300,- pr. mdr.","Kongevellen, Risskov",51 m²,2 vær.
1684834100-189,"8.395,- pr. mdr.","Abildhaven, Lystrup",85 m²,3 vær.
1684834100-190,"11.418,- pr. mdr.","Strandparken, Århus C",107 m²,4 vær.
1684834100-191,"5.950,- pr. mdr.","Vestre Strandallé, Risskov",41 m²,1 vær.
1684834100-192,"9.700,- pr. mdr.","Amaliegade, Århus C",103 m²,2 vær.
1684834100-193,"16.068,- pr. mdr.","Rosenkrantzgade, Århus C",155 m²,4 vær.
1684834100-194,"11.250,- pr. mdr.","Olof Palmes Allé, Århus N",103 m²,4 vær.
1684834100-195,"10.295,- pr. mdr.","Vesterbrogade, Århus C",74 m²,3 vær.
1684834100-196,"16.900,- pr. mdr.","Peter Sabroes Gade, Århus C",110 m²,5 vær.
1684834100-197,"11.200,- pr. mdr.","Engtoften, Viby J",100 m²,3 vær.
1684834100-198,"12.195,- pr. mdr.","Otte Ruds Gade, Århus N",103 m²,4 vær.
1684834100-199,"7.500,- pr. mdr.","Kongevellen, Risskov",52 m²,2 vær.
1684834100-200,"12.115,- pr. mdr.","Christian X's Vej, Viby J",112 m²,4 vær.
1684834100-201,"8.395,- pr. mdr.","Abildhaven, Lystrup",84 m²,3 vær.
1684834100-202,"9.700,- pr. mdr.","Broloftet, Risskov",82 m²,3 vær.
1684834100-203,"9.250,- pr. mdr.","Bifrostgade, Åbyhøj",73 m²,1 vær.
1684834100-204,"9.400,- pr. mdr.","Guldsmedgade, Århus C",66 m²,2 vær.
1684834100-205,"8.609,- pr. mdr.","Kværnloftet, Risskov",69 m²,2 vær.
1684834100-206,"6.350,- pr. mdr.","Vestre Strandallé, Risskov",35 m²,1 vær.
1684834100-207,"7.400,- pr. mdr.","Arresøvej, Risskov",50 m²,2 vær.
1684834100-208,"9.996,- pr. mdr.","Eya Jensens Gade, Risskov",85 m²,4 vær.
1684834100-209,"8.395,- pr. mdr.","Abildhaven, Lystrup",84 m²,3 vær.
1684834100-210,"6.150,- pr. mdr.","Vestre Strandallé, Risskov",41 m²,1 vær.
1684834100-211,"7.100,- pr. mdr.","Kongevellen, Risskov",52 m²,2 vær.
1684834100-212,"5.495,- pr. mdr.","Kappelvænget, Århus V",480 m²,2 vær.
1684834100-213,"9.995,- pr. mdr.","Paludan Müllers Vej, Århus V",109 m²,4 vær.
1684834100-214,"9.800,- pr. mdr.","Engtoften, Viby J",85 m²,3 vær.
1684834100-215,"6.500,- pr. mdr.","Nordlandsvej, Risskov",50 m²,2 vær.
1684834100-216,"9.975,- pr. mdr.","Arresøvej, Risskov",78 m²,3 vær.
1684834100-217,"6.975,- pr. mdr.","Arresøvej, Risskov",51 m²,2 vær.
1684834100-218,"9.600,- pr. mdr.","Borggade, Århus C",61 m²,2 vær.
1684834100-219,"5.295,- pr. mdr.","Vestergårdsvej, Viby J",33 m²,1 vær.
1684834100-220,"13.150,- pr. mdr.","Lokesvej, Åbyhøj",113 m²,3 vær.
1684834100-221,"5.300,- pr. mdr.","Christian X's Vej, Viby J",29 m²,1 vær.
1684834100-222,"5.750,- pr. mdr.","Vestre Strandallé, Risskov",35 m²,1 vær.
1684834100-223,"10.300,- pr. mdr.","Kværnloftet, Risskov",100 m²,3 vær.
1684834100-224,"5.100,- pr. mdr.","Christian X's Vej, Viby J",29 m²,1 vær.
1684834100-225,"9.600,- pr. mdr.","Kongevellen, Risskov",68 m²,2 vær.
1684834100-226,"9.475,- pr. mdr.","Ceresbyen, Århus C",61 m²,2 vær.
1684834100-227,"7.300,- pr. mdr.","Jens Baggesens Vej, Århus N",48 m²,2 vær.
1684834100-228,"9.400,- pr. mdr.","Nørre Alle, Århus C",94 m²,2 vær.
1684834100-229,"9.400,- pr. mdr.","Trøjborgvej, Århus N",67 m²,3 vær.
1684834100-230,"6.975,- pr. mdr.","Arresøvej, Risskov",51 m²,2 vær.
1684834100-231,"7.300,- pr. mdr.","Arresøvej, Risskov",51 m²,2 vær.
1684834100-232,"7.300,- pr. mdr.","Arresøvej, Risskov",51 m²,2 vær.
1684834100-233,"6.500,- pr. mdr.","Damagervej, Viby J",55 m²,2 vær.
1684834100-234,"6.350,- pr. mdr.","Vestre Strandallé, Risskov",40 m²,1 vær.
1684834100-235,"6.150,- pr. mdr.","Vestre Strandallé, Risskov",35 m²,1 vær.
1684834100-236,"8.800,- pr. mdr.","marstrandsgade, Århus C",70 m²,2 vær.
1684834100-237,"5.950,- pr. mdr.","Vestre Strandallé, Risskov",41 m²,1 vær.
1684834100-238,"14.742,- pr. mdr.","Solbakken, Risskov",105 m²,4 vær.
1684834100-239,"6.500,- pr. mdr.","Trøjborgvej, Århus N",36 m²,1 vær.
1684834100-240,"7.200,- pr. mdr.","Kongevellen, Risskov",50 m²,2 vær.
1684834100-241,"11.900,- pr. mdr.","Thit Jensens Gade, Århus C",107 m²,4 vær.
1684834100-242,"11.092,- pr. mdr.","Sandbakken, Højbjerg",110 m²,4 vær.
1684834100-243,"8.395,- pr. mdr.","Abildhaven, Lystrup",84 m²,3 vær.
1684834100-244,"8.500,- pr. mdr.","Finderupvej, Århus C",61 m²,2 vær.
1684834100-245,"20.475,- pr. mdr.","Østre Skovvej, Risskov",182 m²,5 vær.
1684834100-246,"9.995,- pr. mdr.","Holme Møllevej, Viby J",87 m²,3 vær.
1684834100-247,"15.750,- pr. mdr.","Thit Jensens Gade, Århus C",140 m²,5 vær.
1684834100-248,"14.995,- pr. mdr.","Emiliedalsvej, Højbjerg",122 m²,4 vær.
1684834100-249,"8.395,- pr. mdr.","Abildhaven, Lystrup",84 m²,3 vær.
1684834100-250,"5.950,- pr. mdr.","Vestre Strandallé, Risskov",35 m²,1 vær.
1684834100-251,"5.950,- pr. mdr.","Vestre Strandallé, Risskov",38 m²,1 vær.
1684834100-252,"10.800,- pr. mdr.","Thorvaldsensgade, Århus C",71 m²,3 vær.
1684834100-253,"6.995,- pr. mdr.","Engtoften, Viby J",56 m²,2 vær.
1684834100-254,"8.150,- pr. mdr.","Rundhøj Allé , Højbjerg",67 m²,3 vær.
1684834100-255,"8.500,- pr. mdr.","Vesterport, Århus C",70 m²,2 vær.
1684834100-256,"11.900,- pr. mdr.","Chr. Værums Gade, Århus C",98 m²,1 vær.
1684834100-257,"7.500,- pr. mdr.","Arresøvej, Risskov",51 m²,2 vær.
1684834100-258,"6.975,- pr. mdr.","Arresøvej, Risskov",51 m²,2 vær.
1684834100-259,"7.100,- pr. mdr.","Arresøvej, Risskov",51 m²,2 vær.
1684834100-260,"5.750,- pr. mdr.","Vestre Strandallé, Risskov",41 m²,1 vær.
1684834100-261,"4.950,- pr. mdr.","Vestre Strandallé, Risskov",33 m²,1 vær.
1684834100-262,"10.900,- pr. mdr.","Vindrosen, Risskov",94 m²,2 vær.
1684834100-263,"6.150,- pr. mdr.","Vestre Strandallé, Risskov",38 m²,1 vær.
1684834100-264,"5.950,- pr. mdr.","Vestre Strandallé, Risskov",39 m²,1 vær.
1684834100-265,"5.950,- pr. mdr.","Vestre Strandallé, Risskov",36 m²,1 vær.
1684834100-266,"6.800,- pr. mdr.","Engkrogen, Viby J",48 m²,2 vær.
1684834100-267,"6.350,- pr. mdr.","Vestre Strandallé, Risskov",39 m²,1 vær.
1684834100-268,"9.542,- pr. mdr.","Olof Palmes Allé, Århus N",84 m²,3 vær.
1684834100-269,"7.751,- pr. mdr.","Eya Jensens Gade, Risskov",61 m²,3 vær.
1684834100-270,"15.950,- pr. mdr.","Thit Jensens Gade, Århus C",140 m²,5 vær.
1684834100-271,"7.580,- pr. mdr.","Skanderborgvej, Århus C",72 m²,2 vær.
1684834100-272,"10.500,- pr. mdr.","Kongevellen, Risskov",75 m²,3 vær.
1684834100-273,"9.300,- pr. mdr.","Engtoften, Viby J",76 m²,2 vær.
