web-scraper-order,price,address,kvm,rooms
1684834100-817,"6.650,- pr. mdr.","Vestre Strandallé, Risskov",41 m²,1 vær.
1684834100-818,"5.750,- pr. mdr.","Vestre Strandallé, Risskov",38 m²,1 vær.
1684834100-819,"12.000,- pr. mdr.","Borggade, Århus C",87 m²,1 vær.
1684834100-820,"6.150,- pr. mdr.","Vestre Strandallé, Risskov",41 m²,1 vær.
1684834100-821,"8.995,- pr. mdr.","Skovvejen, Århus C",62 m²,2 vær.
1684834100-822,"11.200,- pr. mdr.","Tranekærvej, Risskov",100 m²,2 vær.
1684834100-823,"7.495,- pr. mdr.","Borresøvej, Åbyhøj",580 m²,2 vær.
1684834100-824,"6.975,- pr. mdr.","Arresøvej, Risskov",51 m²,2 vær.
1684834100-825,"6.650,- pr. mdr.","Vestre Strandallé, Risskov",37 m²,1 vær.
1684834100-826,"6.650,- pr. mdr.","Vestre Strandallé, Risskov",36 m²,1 vær.
1684834100-827,"7.995,- pr. mdr.","Dagmar Hansens Gade, Risskov",64 m²,3 vær.
1684834100-828,"14.000,- pr. mdr.","Helga Pedersens Gade, Århus C",60 m²,1 vær.
1684834100-829,"14.700,- pr. mdr.","Dagmar Petersens Gade, Århus C",110 m²,2 vær.
1684834100-830,"7.995,- pr. mdr.","Oddervej, Højbjerg",77 m²,2 vær.
1684834100-831,"10.552,- pr. mdr.","Olof Palmes Allé, Århus N",82 m²,3 vær.
1684834100-832,"11.800,- pr. mdr.","Thit Jensens Gade, Århus C",100 m²,3 vær.
1684834100-833,"10.600,- pr. mdr.","Thit Jensens Gade, Århus C",95 m²,3 vær.
1684834100-834,"14.550,- pr. mdr.","Gustav Holms Vej, Århus N",128 m²,4 vær.
1684834100-835,"7.100,- pr. mdr.","Arresøvej, Risskov",51 m²,2 vær.
1684834100-836,"6.150,- pr. mdr.","Vestre Strandallé, Risskov",35 m²,1 vær.
1684834100-837,"5.050,- pr. mdr.","Olof Palmes Allé, Århus N",32 m²,1 vær.
1684834100-838,"9.250,- pr. mdr.","Bifrostgade, Åbyhøj",71 m²,1 vær.
1684834100-839,"6.200,- pr. mdr.","Søren Frichs Vej, Åbyhøj",37 m²,1 vær.
1684834100-840,"11.200,- pr. mdr.","Broloftet, Risskov",99 m²,4 vær.
1684834100-841,"12.700,- pr. mdr.","Ryesgade, Århus C",114 m²,3 vær.
1684834100-842,"10.490,- pr. mdr.","Broloftet, Risskov",92 m²,3 vær.
1684834100-843,"6.650,- pr. mdr.","Vestre Strandallé, Risskov",36 m²,1 vær.
1684834100-844,"16.095,- pr. mdr.","Østergade, Århus C",106 m²,3 vær.
1684834100-845,"6.650,- pr. mdr.","Vestre Strandallé, Risskov",40 m²,1 vær.
1684834100-846,"6.995,- pr. mdr.","Engsøvej, Risskov",580 m²,2 vær.
1684834100-847,"10.800,- pr. mdr.","Broloftet, Risskov",93 m²,3 vær.
1684834100-848,"9.550,- pr. mdr.","Sonnesgade, Århus C",59 m²,2 vær.
1684834100-849,"8.250,- pr. mdr.","Doris Kæraas Gade, Risskov",63 m²,3 vær.
1684834100-850,"12.975,- pr. mdr.","Lokesvej, Åbyhøj",105 m²,3 vær.
1684834100-851,"6.350,- pr. mdr.","Vestre Strandallé, Risskov",35 m²,1 vær.
1684834100-852,"4.950,- pr. mdr.","Vestre Strandallé, Risskov",33 m²,1 vær.
1684834100-853,"7.100,- pr. mdr.","Trøjborgvej, Århus N",35 m²,1 vær.
1684834100-854,"6.700,- pr. mdr.","Trøjborgvej, Århus N",36 m²,1 vær.
1684834100-855,"8.300,- pr. mdr.","Arresøvej, Risskov",65 m²,3 vær.
1684834100-856,"10.300,- pr. mdr.","Vester Allé, Århus C",74 m²,3 vær.
1684834100-857,"5.950,- pr. mdr.","Søren Frichs Vej, Åbyhøj",34 m²,1 vær.
1684834100-858,"7.300,- pr. mdr.","Arresøvej, Risskov",54 m²,2 vær.
1684834100-859,"7.500,- pr. mdr.","Arresøvej, Risskov",54 m²,2 vær.
1684834100-860,"7.100,- pr. mdr.","Arresøvej, Risskov",49 m²,2 vær.
1684834100-861,"6.975,- pr. mdr.","Arresøvej, Risskov",51 m²,2 vær.
1684834100-862,"9.400,- pr. mdr.","Arresøvej, Risskov",78 m²,3 vær.
1684834100-863,"6.350,- pr. mdr.","Vestre Strandallé, Risskov",41 m²,1 vær.
1684834100-864,"5.950,- pr. mdr.","Vestre Strandallé, Risskov",40 m²,1 vær.
1684834100-865,"7.100,- pr. mdr.","Doris Kæraas Gade, Risskov",54 m²,2 vær.
1684834100-866,"6.350,- pr. mdr.","Vestre Strandallé, Risskov",37 m²,1 vær.
1684834100-867,"10.250,- pr. mdr.","Viby Torv, Viby J",91 m²,3 vær.
1684834100-868,"5.950,- pr. mdr.","Vestre Strandallé, Risskov",41 m²,1 vær.
1684834100-869,"7.300,- pr. mdr.","Arresøvej, Risskov",51 m²,2 vær.
1684834100-870,"10.950,- pr. mdr.","Olof Palmes Allé, Århus N",98 m²,3 vær.
1684834100-871,"8.300,- pr. mdr.","Langenæs Allé, Århus C",59 m²,2 vær.
1684834100-872,"8.018,- pr. mdr.","Eya Jensens Gade, Risskov",64 m²,2 vær.
1684834100-873,"8.495,- pr. mdr.","Søren Frichs Vej, Århus C",57 m²,2 vær.
1684834100-874,"8.995,- pr. mdr.","Kværnloftet, Risskov",78 m²,2 vær.
1684834100-875,"7.670,- pr. mdr.","Abildhaven, Lystrup",84 m²,2 vær.
1684834100-876,"18.000,- pr. mdr.","Helga Pedersens Gade, Århus C",112 m²,2 vær.
1684834100-877,"10.200,- pr. mdr.","Ceresbyen, Århus C",66 m²,3 vær.
1684834100-878,"8.395,- pr. mdr.","Abildhaven, Lystrup",84 m²,3 vær.
1684834100-879,"7.300,- pr. mdr.","Arresøvej, Risskov",54 m²,2 vær.
1684834100-880,"9.150,- pr. mdr.","Finderupvej, Århus C",65 m²,2 vær.
1684834100-881,"8.995,- pr. mdr.","Kamma Klitgårds Gade, Risskov",87 m²,2 vær.
1684834100-882,"9.611,- pr. mdr.","Otto Brandenburgs Gade, Århus C",70 m²,3 vær.
1684834100-883,"6.350,- pr. mdr.","Vestre Strandallé, Risskov",39 m²,1 vær.
1684834100-884,"5.750,- pr. mdr.","Vestre Strandallé, Risskov",41 m²,1 vær.
1684834100-885,"7.095,- pr. mdr.","Arresøvej, Risskov",520 m²,2 vær.
1684834100-886,"6.695,- pr. mdr.","Vintervej, Århus V",50 m²,2 vær.
1684834100-887,"6.650,- pr. mdr.","Vestre Strandallé, Risskov",40 m²,1 vær.
1684834100-888,"5.950,- pr. mdr.","Vestre Strandallé, Risskov",39 m²,1 vær.
1684834100-889,"9.300,- pr. mdr.","Bifrostgade, Åbyhøj",75 m²,2 vær.
1684834100-890,"6.995,- pr. mdr.","Engsøvej, Risskov",580 m²,2 vær.
1684834100-891,"8.250,- pr. mdr.","Engtoften, Viby J",79 m²,3 vær.
1684834100-892,"10.995,- pr. mdr.","Trøjborgvej, Århus N",88 m²,3 vær.
1684834100-893,"5.750,- pr. mdr.","Vestre Strandallé, Risskov",41 m²,1 vær.
1684834100-894,"12.950,- pr. mdr.","Fiskergade, Århus C",94 m²,3 vær.
1684834100-895,"13.120,- pr. mdr.","Sandbakken, Højbjerg",128 m²,5 vær.
1684834100-896,"7.300,- pr. mdr.","Arresøvej, Risskov",53 m²,2 vær.
1684834100-897,"9.400,- pr. mdr.","Arresøvej, Risskov",79 m²,3 vær.
1684834100-898,"6.650,- pr. mdr.","Vestre Strandallé, Risskov",38 m²,1 vær.
1684834100-899,"6.650,- pr. mdr.","Vestre Strandallé, Risskov",37 m²,1 vær.
1684834100-900,"6.350,- pr. mdr.","Vestre Strandallé, Risskov",40 m²,1 vær.
1684834100-901,"5.950,- pr. mdr.","Vestre Strandallé, Risskov",39 m²,1 vær.
1684834100-902,"8.195,- pr. mdr.","Doris Kæraas Gade, Risskov",62 m²,3 vær.
1684834100-903,"12.150,- pr. mdr.","Lokesvej, Åbyhøj",105 m²,3 vær.
1684834100-904,"4.950,- pr. mdr.","Vestre Strandallé, Risskov",35 m²,1 vær.
1684834100-905,"5.050,- pr. mdr.","Olof Palmes Allé, Århus N",30 m²,1 vær.
1684834100-906,"27.000,- pr. mdr.","Irma Pedersens Gade, Århus C",145 m²,4 vær.
1684834100-907,"6.650,- pr. mdr.","Vestre Strandallé, Risskov",39 m²,1 vær.
1684834100-908,"11.700,- pr. mdr.","Kristine Nielsens Gade, Århus C",76 m²,3 vær.
1684834100-909,"11.195,- pr. mdr.","Møllehatten, Risskov",85 m²,4 vær.
1684834100-910,"11.100,- pr. mdr.","Vikærsvej, Risskov",100 m²,2 vær.
1684834100-911,"9.395,- pr. mdr.","Møllehatten, Risskov",71 m²,3 vær.
1684834100-912,"11.500,- pr. mdr.","Lokesvej, Åbyhøj",95 m²,3 vær.
1684834100-913,"7.695,- pr. mdr.","Borresøvej, Åbyhøj",560 m²,2 vær.
1684834100-914,"12.300,- pr. mdr.","Dagmar Petersens Gade, Århus C",74 m²,2 vær.
1684834100-915,"8.800,- pr. mdr.","Randersvej, Århus N",70 m²,2 vær.
1684834100-916,"9.300,- pr. mdr.","Fiskergade, Århus C",70 m²,2 vær.
1684834100-917,"13.800,- pr. mdr.","Amaliegade, Århus C",107 m²,2 vær.
1684834100-918,"11.000,- pr. mdr.","Randersvej, Århus N",94 m²,3 vær.
1684834100-919,"5.750,- pr. mdr.","Vestre Strandallé, Risskov",35 m²,1 vær.
1684834100-920,"11.296,- pr. mdr.","Katrinebjergvej, Århus N",86 m²,3 vær.
1684834100-921,"11.145,- pr. mdr.","Ellen Jensens Gade, Risskov",90 m²,3 vær.
1684834100-922,"7.625,- pr. mdr.","Doris Kæraas Gade, Risskov",54 m²,3 vær.
1684834100-923,"9.300,- pr. mdr.","Sonnesgade, Århus C",72 m²,2 vær.
1684834100-924,"6.650,- pr. mdr.","Vestre Strandallé, Risskov",35 m²,1 vær.
1684834100-925,"5.750,- pr. mdr.","Vestre Strandallé, Risskov",37 m²,1 vær.
1684834100-926,"6.150,- pr. mdr.","Vestre Strandallé, Risskov",37 m²,1 vær.
1684834100-927,"8.195,- pr. mdr.","Møllehatten, Risskov",64 m²,2 vær.
1684834100-928,"15.950,- pr. mdr.","Sonnesgade, Århus C",114 m²,4 vær.
1684834100-929,"14.700,- pr. mdr.","Sonnesgade, Århus C",87 m²,4 vær.
1684834100-930,"5.950,- pr. mdr.","Vestre Strandallé, Risskov",38 m²,1 vær.
1684834100-931,"8.695,- pr. mdr.","Møllehatten, Risskov",65 m²,3 vær.
1684834100-932,"8.300,- pr. mdr.","Søren Frichs Vej, Åbyhøj",51 m²,2 vær.
1684834100-933,"9.400,- pr. mdr.","Trøjborgvej, Århus N",66 m²,3 vær.
1684834100-934,"7.300,- pr. mdr.","Arresøvej, Risskov",54 m²,2 vær.
1684834100-935,"8.950,- pr. mdr.","Arresøvej, Risskov",65 m²,3 vær.
1684834100-936,"8.900,- pr. mdr.","Arresøvej, Risskov",68 m²,3 vær.
1684834100-937,"8.300,- pr. mdr.","Arresøvej, Risskov",66 m²,3 vær.
1684834100-938,"7.900,- pr. mdr.","Arresøvej, Risskov",71 m²,3 vær.
1684834100-939,"9.975,- pr. mdr.","Arresøvej, Risskov",75 m²,3 vær.
1684834100-940,"9.975,- pr. mdr.","Arresøvej, Risskov",75 m²,3 vær.
1684834100-941,"9.975,- pr. mdr.","Arresøvej, Risskov",75 m²,3 vær.
1684834100-942,"9.400,- pr. mdr.","Arresøvej, Risskov",76 m²,3 vær.
1684834100-943,"6.975,- pr. mdr.","Arresøvej, Risskov",52 m²,2 vær.
1684834100-944,"6.975,- pr. mdr.","Arresøvej, Risskov",52 m²,2 vær.
1684834100-945,"6.975,- pr. mdr.","Arresøvej, Risskov",51 m²,2 vær.
1684834100-946,"8.800,- pr. mdr.","Arresøvej, Risskov",75 m²,3 vær.
1684834100-947,"8.600,- pr. mdr.","Arresøvej, Risskov",78 m²,3 vær.
1684834100-948,"8.600,- pr. mdr.","Arresøvej, Risskov",75 m²,3 vær.
1684834100-949,"7.100,- pr. mdr.","Arresøvej, Risskov",51 m²,2 vær.
1684834100-950,"14.000,- pr. mdr.","Ringen, Århus N",181 m²,6 vær.
1684834100-951,"9.275,- pr. mdr.","Lokesvej, Åbyhøj",73 m²,2 vær.
1684834100-952,"6.650,- pr. mdr.","Vestre Strandallé, Risskov",40 m²,1 vær.
1684834100-953,"6.150,- pr. mdr.","Vestre Strandallé, Risskov",40 m²,1 vær.
1684834100-954,"9.195,- pr. mdr.","Borresøvej, Risskov",87 m²,3 vær.
1684834100-955,"11.038,- pr. mdr.","Katrinebjergvej, Århus N",86 m²,2 vær.
1684834100-956,"9.395,- pr. mdr.","Borresøvej, Risskov",88 m²,3 vær.
1684834100-957,"9.200,- pr. mdr.","Fiskergade, Århus C",69 m²,2 vær.
1684834100-958,"19.500,- pr. mdr.","Langelinieparken, Århus C",118 m²,2 vær.
1684834100-959,"9.795,- pr. mdr.","Tove Ditlevsens Gade, Risskov",93 m²,4 vær.
1684834100-960,"9.550,- pr. mdr.","Lokesvej, Åbyhøj",67 m²,2 vær.
1684834100-961,"6.975,- pr. mdr.","Arresøvej, Risskov",52 m²,2 vær.
1684834100-962,"9.700,- pr. mdr.","Lokesvej, Åbyhøj",67 m²,2 vær.
1684834100-963,"7.950,- pr. mdr.","Lokesvej, Åbyhøj",56 m²,1 vær.
1684834100-964,"7.900,- pr. mdr.","Gøteborg Allé, Århus N",42 m²,1 vær.
1684834100-965,"6.150,- pr. mdr.","Vestre Strandallé, Risskov",38 m²,1 vær.
1684834100-966,"7.200,- pr. mdr.","Arresøvej, Risskov",51 m²,2 vær.
1684834100-967,"7.500,- pr. mdr.","Arresøvej, Risskov",54 m²,2 vær.
1684834100-968,"7.100,- pr. mdr.","Arresøvej, Risskov",54 m²,2 vær.
1684834100-969,"8.600,- pr. mdr.","Vikærsvej, Risskov",61 m²,3 vær.
1684834100-970,"7.100,- pr. mdr.","Arresøvej, Risskov",51 m²,2 vær.
1684834100-971,"7.100,- pr. mdr.","Arresøvej, Risskov",51 m²,2 vær.
1684834100-972,"7.300,- pr. mdr.","Arresøvej, Risskov",51 m²,2 vær.
1684834100-973,"6.975,- pr. mdr.","Arresøvej, Risskov",52 m²,2 vær.
1684834100-974,"9.975,- pr. mdr.","Arresøvej, Risskov",78 m²,3 vær.
1684834100-975,"8.600,- pr. mdr.","Arresøvej, Risskov",76 m²,3 vær.
1684834100-976,"7.990,- pr. mdr.","Vikærsvej, Risskov",65 m²,3 vær.
1684834100-977,"8.500,- pr. mdr.","Søren Frichs Vej, Åbyhøj",53 m²,2 vær.
1684834100-978,"5.950,- pr. mdr.","Søren Frichs Vej, Åbyhøj",34 m²,1 vær.
1684834100-979,"9.400,- pr. mdr.","Trøjborgvej, Århus N",66 m²,3 vær.
1684834100-980,"6.700,- pr. mdr.","Trøjborgvej, Århus N",38 m²,1 vær.
1684834100-981,"6.900,- pr. mdr.","Trøjborgvej, Århus N",35 m²,1 vær.
1684834100-982,"7.300,- pr. mdr.","Arresøvej, Risskov",56 m²,2 vær.
1684834100-983,"7.300,- pr. mdr.","Arresøvej, Risskov",56 m²,2 vær.
1684834100-984,"7.300,- pr. mdr.","Arresøvej, Risskov",53 m²,2 vær.
1684834100-985,"7.100,- pr. mdr.","Arresøvej, Risskov",56 m²,2 vær.
1684834100-986,"8.300,- pr. mdr.","Arresøvej, Risskov",68 m²,3 vær.
1684834100-987,"8.300,- pr. mdr.","Arresøvej, Risskov",68 m²,3 vær.
1684834100-988,"8.300,- pr. mdr.","Arresøvej, Risskov",65 m²,3 vær.
1684834100-989,"8.300,- pr. mdr.","Arresøvej, Risskov",65 m²,3 vær.
1684834100-990,"8.300,- pr. mdr.","Arresøvej, Risskov",64 m²,3 vær.
1684834100-991,"8.300,- pr. mdr.","Arresøvej, Risskov",68 m²,3 vær.
1684834100-992,"7.950,- pr. mdr.","Arresøvej, Risskov",69 m²,3 vær.
1684834100-993,"7.500,- pr. mdr.","Arresøvej, Risskov",51 m²,2 vær.
1684834100-994,"7.100,- pr. mdr.","Arresøvej, Risskov",53 m²,2 vær.
1684834100-995,"7.100,- pr. mdr.","Arresøvej, Risskov",49 m²,2 vær.
1684834100-996,"7.100,- pr. mdr.","Arresøvej, Risskov",50 m²,2 vær.
1684834100-997,"7.100,- pr. mdr.","Arresøvej, Risskov",50 m²,2 vær.
1684834100-998,"7.100,- pr. mdr.","Arresøvej, Risskov",49 m²,2 vær.
1684834100-999,"6.800,- pr. mdr.","Arresøvej, Risskov",47 m²,2 vær.
1684834100-1000,"9.975,- pr. mdr.","Arresøvej, Risskov",76 m²,3 vær.
1684834100-1001,"9.975,- pr. mdr.","Arresøvej, Risskov",79 m²,3 vær.
1684834100-1002,"9.975,- pr. mdr.","Arresøvej, Risskov",79 m²,3 vær.
1684834100-1003,"9.975,- pr. mdr.","Arresøvej, Risskov",76 m²,3 vær.
1684834100-1004,"9.975,- pr. mdr.","Arresøvej, Risskov",79 m²,3 vær.
1684834100-1005,"9.975,- pr. mdr.","Arresøvej, Risskov",78 m²,3 vær.
1684834100-1006,"9.975,- pr. mdr.","Arresøvej, Risskov",75 m²,3 vær.
1684834100-1007,"9.975,- pr. mdr.","Arresøvej, Risskov",78 m²,3 vær.
1684834100-1008,"9.975,- pr. mdr.","Arresøvej, Risskov",75 m²,3 vær.
1684834100-1009,"7.100,- pr. mdr.","Arresøvej, Risskov",52 m²,2 vær.
1684834100-1010,"7.100,- pr. mdr.","Arresøvej, Risskov",52 m²,2 vær.
1684834100-1011,"6.975,- pr. mdr.","Arresøvej, Risskov",52 m²,2 vær.
1684834100-1012,"6.975,- pr. mdr.","Arresøvej, Risskov",52 m²,2 vær.
1684834100-1013,"6.975,- pr. mdr.","Arresøvej, Risskov",52 m²,2 vær.
1684834100-1014,"6.975,- pr. mdr.","Arresøvej, Risskov",51 m²,2 vær.
1684834100-1015,"8.800,- pr. mdr.","Arresøvej, Risskov",75 m²,3 vær.
1684834100-1016,"8.800,- pr. mdr.","Arresøvej, Risskov",78 m²,3 vær.
1684834100-1017,"8.800,- pr. mdr.","Arresøvej, Risskov",78 m²,3 vær.
1684834100-1018,"8.800,- pr. mdr.","Arresøvej, Risskov",76 m²,3 vær.
1684834100-1019,"8.800,- pr. mdr.","Arresøvej, Risskov",75 m²,3 vær.
1684834100-1020,"8.800,- pr. mdr.","Arresøvej, Risskov",75 m²,3 vær.
1684834100-1021,"8.600,- pr. mdr.","Arresøvej, Risskov",75 m²,3 vær.
1684834100-1022,"8.800,- pr. mdr.","Arresøvej, Risskov",78 m²,3 vær.
1684834100-1023,"8.600,- pr. mdr.","Arresøvej, Risskov",75 m²,3 vær.
1684834100-1024,"8.600,- pr. mdr.","Arresøvej, Risskov",75 m²,3 vær.
1684834100-1025,"7.300,- pr. mdr.","Arresøvej, Risskov",51 m²,2 vær.
1684834100-1026,"7.300,- pr. mdr.","Arresøvej, Risskov",51 m²,2 vær.
1684834100-1027,"7.300,- pr. mdr.","Arresøvej, Risskov",51 m²,2 vær.
1684834100-1028,"7.100,- pr. mdr.","Arresøvej, Risskov",51 m²,2 vær.
1684834100-1029,"7.100,- pr. mdr.","Arresøvej, Risskov",51 m²,2 vær.
1684834100-1030,"7.300,- pr. mdr.","Arresøvej, Risskov",51 m²,2 vær.
1684834100-1031,"7.100,- pr. mdr.","Arresøvej, Risskov",51 m²,2 vær.
1684834100-1032,"4.950,- pr. mdr.","Vestre Strandallé, Risskov",34 m²,1 vær.
1684834100-1033,"16.450,- pr. mdr.","Olof Palmes Allé, Århus N",133 m²,4 vær.
1684834100-1034,"6.150,- pr. mdr.","Vestre Strandallé, Risskov",37 m²,1 vær.
1684834100-1035,"7.095,- pr. mdr.","Arresøvej, Risskov",540 m²,2 vær.
1684834100-1036,"6.777,- pr. mdr.","Engholms Alle, Risskov",56 m²,2 vær.
1684834100-1037,"10.500,- pr. mdr.","Randersvej, Århus N",87 m²,3 vær.
1684834100-1038,"13.500,- pr. mdr.","Sonnesgade, Århus C",86 m²,4 vær.
1684834100-1039,"9.700,- pr. mdr.","Skådehøjen, Højbjerg",102 m²,3 vær.
1684834100-1040,"8.495,- pr. mdr.","Dagmar Hansens Gade, Risskov",70 m²,3 vær.
1684834100-1041,"11.232,- pr. mdr.","Rødbedevej, Århus N",102 m²,3 vær.
1684834100-1042,"11.150,- pr. mdr.","Sonnesgade, Århus C",90 m²,3 vær.
1684834100-1043,"8.250,- pr. mdr.","Lokesvej, Åbyhøj",56 m²,1 vær.
1684834100-1044,"7.580,- pr. mdr.","Paradisgade, Århus C",41 m²,1 vær.
1684834100-1045,"7.300,- pr. mdr.","Doris Kæraas Gade, Risskov",54 m²,2 vær.
1684834100-1046,"8.650,- pr. mdr.","Lokesvej, Åbyhøj",56 m²,1 vær.
1684834100-1047,"12.700,- pr. mdr.","Vikærsvej, Risskov",115 m²,3 vær.
1684834100-1048,"9.500,- pr. mdr.","Gøteborg Allé, Århus N",60 m²,2 vær.
1684834100-1049,"12.500,- pr. mdr.","Kværnloftet, Risskov",116 m²,3 vær.
1684834100-1050,"10.995,- pr. mdr.","Broloftet, Risskov",91 m²,3 vær.
1684834100-1051,"8.117,- pr. mdr.","J.P. Larsens Vej, Brabrand",75 m²,2 vær.
1684834100-1052,"9.195,- pr. mdr.","Gudrunsvej, Brabrand",99 m²,4 vær.
1684834100-1053,"8.495,- pr. mdr.","Anna Anchers Gade, Brabrand",86 m²,3 vær.
1684834100-1054,"8.495,- pr. mdr.","Anna Anchers Gade, Brabrand",76 m²,3 vær.
1684834100-1055,"7.600,- pr. mdr.","Onsholtvej, Viby J",73 m²,3 vær.
1684834100-1056,"7.955,- pr. mdr.","Onsholtvej, Viby J",76 m²,3 vær.
1684834100-1057,"10.528,- pr. mdr.","J.P. Larsens Vej, Brabrand",102 m²,3 vær.
1684834100-1058,"5.995,- pr. mdr.","Elna Munchs Gade, Brabrand",45 m²,2 vær.
1684834100-1059,"6.820,- pr. mdr.","Onsholtvej, Viby J",64 m²,2 vær.
1684834100-1060,"11.995,- pr. mdr.","Honningvænget, Tilst",114 m²,5 vær.
1684834100-1061,"5.895,- pr. mdr.","Elna Munchs Gade, Brabrand",48 m²,2 vær.
1684834100-1062,"8.995,- pr. mdr.","Gudrunsvej, Brabrand",105 m²,4 vær.
1684834100-1063,"8.550,- pr. mdr.","Elna Munchs Gade, Brabrand",94 m²,4 vær.
1684834100-1064,"12.300,- pr. mdr.","Honningvænget, Tilst",120 m²,5 vær.
1684834100-1065,"38.000,- pr. mdr.","Vibevej, Risskov",198 m²,5 vær.
1684834100-1066,"6.820,- pr. mdr.","Onsholtvej, Viby J",61 m²,2 vær.
1684834100-1067,"6.325,- pr. mdr.","J.P. Larsens Vej, Brabrand",56 m²,2 vær.
1684834100-1068,"6.820,- pr. mdr.","Onsholtvej, Viby J",59 m²,2 vær.
1684834100-1069,"6.325,- pr. mdr.","J.P. Larsens Vej, Brabrand",56 m²,2 vær.
1684834100-1070,"10.365,- pr. mdr.","Bugthusene, Egå",94 m²,3 vær.
1684834100-1071,"8.117,- pr. mdr.","J.P. Larsens Vej, Brabrand",75 m²,2 vær.
1684834100-1072,"6.325,- pr. mdr.","J.P. Larsens Vej, Brabrand",56 m²,2 vær.
1684834100-1073,"10.670,- pr. mdr.","Solsikkevænget, Århus N",108 m²,3 vær.
1684834100-1074,"7.887,- pr. mdr.","Tulipanlunden, Århus N",64 m²,3 vær.
1684834100-1075,"10.635,- pr. mdr.","J.P. Larsens Vej, Brabrand",103 m²,3 vær.
1684834100-1076,"6.820,- pr. mdr.","Onsholtvej, Viby J",59 m²,2 vær.
1684834100-1077,"8.070,- pr. mdr.","J.P. Larsens Vej, Brabrand",79 m²,2 vær.
1684834100-1078,"5.495,- pr. mdr.","Elna Munchs Gade, Brabrand",46 m²,2 vær.
1684834100-1079,"9.196,- pr. mdr.","J.P. Larsens Vej, Brabrand",87 m²,3 vær.
1684834100-1080,"8.141,- pr. mdr.","J.P. Larsens Vej, Brabrand",78 m²,2 vær.
1684834100-1081,"11.300,- pr. mdr.","Honningvænget, Tilst",108 m²,4 vær.
1684834100-1082,"4.900,- pr. mdr.","Honningvænget, Tilst",33 m²,1 vær.
1684834100-1083,"10.200,- pr. mdr.","Lily Brobergs Gade, Brabrand",102 m²,3 vær.
1684834100-1084,"9.490,- pr. mdr.","Stavnsvej, Tilst",84 m²,3 vær.
1684834100-1085,"6.400,- pr. mdr.","Honningvænget, Tilst",42 m²,2 vær.
1684834100-1086,"6.500,- pr. mdr.","Honningvænget, Tilst",42 m²,2 vær.
1684834100-1087,"11.300,- pr. mdr.","Honningvænget, Tilst",102 m²,4 vær.
1684834100-1088,"6.086,- pr. mdr.","Stenaldervej, Brabrand",64 m²,3 vær.
1684834100-1089,"10.400,- pr. mdr.","Solsikkevænget, Århus N",108 m²,3 vær.
1684834100-1090,"4.673,- pr. mdr.","Stenaldervej, Brabrand",47 m²,2 vær.
1684834100-1091,"5.740,- pr. mdr.","Gudrunsvej, Brabrand",47 m²,2 vær.
1684834100-1092,"4.757,- pr. mdr.","Stenaldervej, Brabrand",47 m²,2 vær.
1684834100-1093,"5.795,- pr. mdr.","Gudrunsvej, Brabrand",42 m²,2 vær.